Nom de la demande:Grignon;;;;;;
Pas de temps:Journalier;;;;;;
Date de début:01/09/2003;;;;;;
Date de fin:31/08/2014;;;;;;
Station(s):Grignon;;;;;;
;;;;;;
RG:RAYONNEMENT GLOBAL (JOULES/CM2);;;;;;
TM:TEMPERATURE MOYENNE (DEGRES CELSIUS);;;;;;
;;;;;;
NOM_POSTE;year;month;day;TM;RG;PAR
Grignon;1900;9;1;17.1727272727;1729.2;34929840
Grignon;1900;9;2;17.4545454545;1703.3;34406660
Grignon;1900;9;3;17.9636363636;1678.4;33903680
Grignon;1900;9;4;17.9909090909;1840.1;37170020
Grignon;1900;9;5;18.1272727273;1606.6;32453320
Grignon;1900;9;6;17.7818181818;1580.7;31930140
Grignon;1900;9;7;17.2727272727;1654.2;33414840
Grignon;1900;9;8;17.5272727273;1738.8;35123760
Grignon;1900;9;9;18.0454545455;1498.4;30267680
Grignon;1900;9;10;17.9363636364;1463;29552600
Grignon;1900;9;11;16.8090909091;1276.8;25791360
Grignon;1900;9;12;16.2272727273;1343.4;27136680
Grignon;1900;9;13;15.9272727273;1374.9;27772980
Grignon;1900;9;14;15.7;1505.1;30403020
Grignon;1900;9;15;15.4818181818;1418.4;28651680
Grignon;1900;9;16;15.1909090909;1373.9;27752780
Grignon;1900;9;17;14.4818181818;1267.7;25607540
Grignon;1900;9;18;14.5909090909;1514.8;30598960
Grignon;1900;9;19;14.3;1658.4;33499680
Grignon;1900;9;20;15.1545454545;1593.8;32194760
Grignon;1900;9;21;15.6363636364;1515.9;30621180
Grignon;1900;9;22;15.5363636364;1290.7;26072140
Grignon;1900;9;23;15.6909090909;1214.8;24538960
Grignon;1900;9;24;14.4636363636;1160.6;23444120
Grignon;1900;9;25;14.1909090909;1347.8;27225560
Grignon;1900;9;26;14.0636363636;1262.6;25504520
Grignon;1900;9;27;14.3545454545;1172.6;23686520
Grignon;1900;9;28;14.4727272727;1080.4;21824080
Grignon;1900;9;29;14.5545454545;1128.4;22793680
Grignon;1900;9;30;14.7545454545;1089.1;21999820
Grignon;1900;10;1;15.3727272727;928.9;18763780
Grignon;1900;10;2;14.7545454545;989.6;19989920
Grignon;1900;10;3;14.6636363636;974.4;19682880
Grignon;1900;10;4;14.3545454545;866.7;17507340
Grignon;1900;10;5;14.0181818182;727.7;14699540
Grignon;1900;10;6;14.2454545455;742.8;15004560
Grignon;1900;10;7;13.5181818182;965.9;19511180
Grignon;1900;10;8;13.2818181818;877.6;17727520
Grignon;1900;10;9;13.9909090909;751;15170200
Grignon;1900;10;10;13.5363636364;925.1;18687020
Grignon;1900;10;11;13.7545454545;842.8;17024560
Grignon;1900;10;12;13.1454545455;1002.4;20248480
Grignon;1900;10;13;12.5454545455;943.1;19050620
Grignon;1900;10;14;11.7090909091;1007;20341400
Grignon;1900;10;15;10.5090909091;935.7;18901140
Grignon;1900;10;16;10.7909090909;939.4;18975880
Grignon;1900;10;17;10.6454545455;834.7;16860940
Grignon;1900;10;18;10.1545454545;866.6;17505320
Grignon;1900;10;19;10.7818181818;809.2;16345840
Grignon;1900;10;20;11.3727272727;804.4;16248880
Grignon;1900;10;21;10.6272727273;797.2;16103440
Grignon;1900;10;22;11.2454545455;915.6;18495120
Grignon;1900;10;23;11.1909090909;760.7;15366140
Grignon;1900;10;24;10.7818181818;635.2;12831040
Grignon;1900;10;25;11.1727272727;676.4;13663280
Grignon;1900;10;26;11.1909090909;663.2;13396640
Grignon;1900;10;27;10.2909090909;669.6;13525920
Grignon;1900;10;28;10.4636363636;766.8;15489360
Grignon;1900;10;29;10.4909090909;566.9;11451380
Grignon;1900;10;30;9.8363636364;690.2;13942040
Grignon;1900;10;31;10.0909090909;611.8;12358360
Grignon;1900;11;1;9.6272727273;444.7;8982940
Grignon;1900;11;2;10.0090909091;481.1;9718220
Grignon;1900;11;3;11.0454545455;525.6;10617120
Grignon;1900;11;4;9.8636363636;608;12281600
Grignon;1900;11;5;8.8636363636;551.2;11134240
Grignon;1900;11;6;9.0727272727;557.7;11265540
Grignon;1900;11;7;8.7;425;8585000
Grignon;1900;11;8;8.2363636364;378.2;7639640
Grignon;1900;11;9;8.0454545455;442.3;8934460
Grignon;1900;11;10;7.9636363636;481.7;9730340
Grignon;1900;11;11;8.1545454545;434.9;8784980
Grignon;1900;11;12;8.2818181818;414.3;8368860
Grignon;1900;11;13;8.7;463.2;9356640
Grignon;1900;11;14;7.9818181818;473;9554600
Grignon;1900;11;15;6.8636363636;466.6;9425320
Grignon;1900;11;16;6.6363636364;303.9;6138780
Grignon;1900;11;17;6.7818181818;417.3;8429460
Grignon;1900;11;18;7.0545454545;357;7211400
Grignon;1900;11;19;6.8363636364;407.8;8237560
Grignon;1900;11;20;6.8727272727;382.2;7720440
Grignon;1900;11;21;7.5454545455;325.4;6573080
Grignon;1900;11;22;7.1909090909;424.8;8580960
Grignon;1900;11;23;7.5727272727;296.7;5993340
Grignon;1900;11;24;7.2545454545;327.2;6609440
Grignon;1900;11;25;6.2090909091;360.9;7290180
Grignon;1900;11;26;5.9545454545;377.9;7633580
Grignon;1900;11;27;5.7181818182;364;7352800
Grignon;1900;11;28;4.7;282.4;5704480
Grignon;1900;11;29;4.9272727273;316.4;6391280
Grignon;1900;11;30;4.1363636364;376.1;7597220
Grignon;1900;12;1;5.2090909091;272.2;5498440
Grignon;1900;12;2;5.6363636364;307.3;6207460
Grignon;1900;12;3;5.5363636364;320.9;6482180
Grignon;1900;12;4;5.8818181818;249;5029800
Grignon;1900;12;5;6.3181818182;306.9;6199380
Grignon;1900;12;6;5.7;279;5635800
Grignon;1900;12;7;4.9363636364;294.2;5942840
Grignon;1900;12;8;4.4636363636;259.5;5241900
Grignon;1900;12;9;3.7909090909;320.2;6468040
Grignon;1900;12;10;2.8818181818;384.1;7758820
Grignon;1900;12;11;2.8;352.6;7122520
Grignon;1900;12;12;2.8545454545;362.5;7322500
Grignon;1900;12;13;3.2454545455;305.1;6163020
Grignon;1900;12;14;3.6363636364;352.5;7120500
Grignon;1900;12;15;3.1727272727;405;8181000
Grignon;1900;12;16;3.6272727273;292.9;5916580
Grignon;1900;12;17;2.6727272727;333;6726600
Grignon;1900;12;18;2.2909090909;358.6;7243720
Grignon;1900;12;19;2.7818181818;301.7;6094340
Grignon;1900;12;20;3.1727272727;339.9;6865980
Grignon;1900;12;21;3.8;247.7;5003540
Grignon;1900;12;22;4.4545454545;226.3;4571260
Grignon;1900;12;23;5.1909090909;220;4444000
Grignon;1900;12;24;5.1272727273;253.1;5112620
Grignon;1900;12;25;4.5181818182;320.6;6476120
Grignon;1900;12;26;3.1454545455;370.5;7484100
Grignon;1900;12;27;3.1272727273;294.2;5942840
Grignon;1900;12;28;2.8454545455;253.3;5116660
Grignon;1900;12;29;3.7363636364;357.9;7229580
Grignon;1900;12;30;4.8363636364;254.8;5146960
Grignon;1900;12;31;5.6818181818;192.1;3880420
Grignon;1901;1;1;4.9272727273;217.8;4399560
Grignon;1901;1;2;3.5363636364;373.7;7548740
Grignon;1901;1;3;3.6;348.7;7043740
Grignon;1901;1;4;3.6;349.3;7055860
Grignon;1901;1;5;4.3909090909;242.5;4898500
Grignon;1901;1;6;5.2727272727;243.4;4916680
Grignon;1901;1;7;5.3727272727;381.5;7706300
Grignon;1901;1;8;5.3181818182;281.1;5678220
Grignon;1901;1;9;5.2636363636;338.5;6837700
Grignon;1901;1;10;4.9636363636;322.5;6514500
Grignon;1901;1;11;5.6272727273;267.5;5403500
Grignon;1901;1;12;5.8;317.8;6419560
Grignon;1901;1;13;5.9272727273;296;5979200
Grignon;1901;1;14;4.1545454545;451.6;9122320
Grignon;1901;1;15;3.9454545455;412.8;8338560
Grignon;1901;1;16;4.6818181818;403.4;8148680
Grignon;1901;1;17;5.5636363636;359.1;7253820
Grignon;1901;1;18;5.8090909091;265.2;5357040
Grignon;1901;1;19;6.3;308.1;6223620
Grignon;1901;1;20;5.9090909091;266;5373200
Grignon;1901;1;21;4.9454545455;349.8;7065960
Grignon;1901;1;22;4.5454545455;339.3;6853860
Grignon;1901;1;23;4.2818181818;382.9;7734580
Grignon;1901;1;24;3.3181818182;344.3;6954860
Grignon;1901;1;25;2.3181818182;469.3;9479860
Grignon;1901;1;26;2.0818181818;311.5;6292300
Grignon;1901;1;27;1.7;472.1;9536420
Grignon;1901;1;28;2.7181818182;323.6;6536720
Grignon;1901;1;29;2.5545454545;444.4;8976880
Grignon;1901;1;30;2.5;489.8;9893960
Grignon;1901;1;31;2.9;483.1;9758620
Grignon;1901;2;1;3.4090909091;504.4;10188880
Grignon;1901;2;2;3.2181818182;506.5;10231300
Grignon;1901;2;3;3.5636363636;650.9;13148180
Grignon;1901;2;4;4.8454545455;517.2;10447440
Grignon;1901;2;5;5.5727272727;407.7;8235540
Grignon;1901;2;6;5.4090909091;470.8;9510160
Grignon;1901;2;7;3.4545454545;634.5;12816900
Grignon;1901;2;8;3.9;601.1;12142220
Grignon;1901;2;9;3.2272727273;637.2;12871440
Grignon;1901;2;10;3.2818181818;645.6;13041120
Grignon;1901;2;11;4.3272727273;671.1;13556220
Grignon;1901;2;12;3.6363636364;582.5;11766500
Grignon;1901;2;13;3.3636363636;537.9;10865580
Grignon;1901;2;14;3.8727272727;525.1;10607020
Grignon;1901;2;15;4.2272727273;587.7;11871540
Grignon;1901;2;16;4.1727272727;788.1;15919620
Grignon;1901;2;17;4.6272727273;751.3;15176260
Grignon;1901;2;18;5;638;12887600
Grignon;1901;2;19;4.5545454545;820.3;16570060
Grignon;1901;2;20;4.6727272727;674.5;13624900
Grignon;1901;2;21;4.2818181818;678.5;13705700
Grignon;1901;2;22;4.5727272727;578.5;11685700
Grignon;1901;2;23;4.7909090909;574.8;11610960
Grignon;1901;2;24;5.7727272727;793.2;16022640
Grignon;1901;2;25;5.6272727273;611.6;12354320
Grignon;1901;2;26;4.5454545455;746.9;15087380
Grignon;1901;2;27;4.2181818182;773.1;15616620
Grignon;1901;2;28;4.6454545455;725.1;14647020
Grignon;1901;2;29;6.8;186.5;3767300
Grignon;1901;3;1;4.5545454545;893.3;18044660
Grignon;1901;3;2;4.8545454545;967.7;19547540
Grignon;1901;3;3;4.9;1016.5;20533300
Grignon;1901;3;4;4.5909090909;932.1;18828420
Grignon;1901;3;5;4.4727272727;1087;21957400
Grignon;1901;3;6;4.7545454545;1047;21149400
Grignon;1901;3;7;5.0545454545;914;18462800
Grignon;1901;3;8;6.6727272727;1122.2;22668440
Grignon;1901;3;9;6.7454545455;1131.2;22850240
Grignon;1901;3;10;5.9363636364;910.5;18392100
Grignon;1901;3;11;5.9272727273;937.2;18931440
Grignon;1901;3;12;5.7545454545;1054.9;21308980
Grignon;1901;3;13;6.1545454545;1154.9;23328980
Grignon;1901;3;14;7.0181818182;1231.5;24876300
Grignon;1901;3;15;8.5181818182;1454.7;29384940
Grignon;1901;3;16;9.1909090909;1433.4;28954680
Grignon;1901;3;17;8.5545454545;1037.5;20957500
Grignon;1901;3;18;7.9363636364;1062.9;21470580
Grignon;1901;3;19;7.5363636364;1147;23169400
Grignon;1901;3;20;7.9636363636;1312.7;26516540
Grignon;1901;3;21;7.4818181818;1225.6;24757120
Grignon;1901;3;22;7.4363636364;1176.8;23771360
Grignon;1901;3;23;7.3727272727;1475.3;29801060
Grignon;1901;3;24;8.0181818182;1174.6;23726920
Grignon;1901;3;25;8.3909090909;1235.9;24965180
Grignon;1901;3;26;8.6727272727;1263.9;25530780
Grignon;1901;3;27;8.6545454545;1393.6;28150720
Grignon;1901;3;28;8.5818181818;1344.1;27150820
Grignon;1901;3;29;9.2727272727;1545;31209000
Grignon;1901;3;30;8.9454545455;1168.4;23601680
Grignon;1901;3;31;9.2181818182;1182.2;23880440
Grignon;1901;4;1;9.8818181818;1811.3;36588260
Grignon;1901;4;2;10.6;1692.6;34190520
Grignon;1901;4;3;9.9909090909;1526.4;30833280
Grignon;1901;4;4;8.1090909091;1251.4;25278280
Grignon;1901;4;5;8.4;1541.3;31134260
Grignon;1901;4;6;9.4909090909;1691.4;34166280
Grignon;1901;4;7;9.1545454545;1707.2;34485440
Grignon;1901;4;8;7.9636363636;1443.3;29154660
Grignon;1901;4;9;9.2363636364;1704.3;34426860
Grignon;1901;4;10;10;1742;35188400
Grignon;1901;4;11;9.7545454545;1916.4;38711280
Grignon;1901;4;12;9.9727272727;1878.4;37943680
Grignon;1901;4;13;10.3727272727;1373.4;27742680
Grignon;1901;4;14;11.5818181818;1692.8;34194560
Grignon;1901;4;15;10.6909090909;1659.1;33513820
Grignon;1901;4;16;10.2272727273;1854.9;37468980
Grignon;1901;4;17;10.6909090909;1908;38541600
Grignon;1901;4;18;10.2818181818;1685.5;34047100
Grignon;1901;4;19;10.3181818182;1867.8;37729560
Grignon;1901;4;20;10.9181818182;2002.9;40458580
Grignon;1901;4;21;11.7636363636;2085.5;42127100
Grignon;1901;4;22;12.0636363636;2222.8;44900560
Grignon;1901;4;23;12.5272727273;1948.9;39367780
Grignon;1901;4;24;13.6545454545;2105.4;42529080
Grignon;1901;4;25;13.6545454545;1977.7;39949540
Grignon;1901;4;26;12.7272727273;1702.6;34392520
Grignon;1901;4;27;12.2363636364;1882.6;38028520
Grignon;1901;4;28;11.8363636364;1574.8;31810960
Grignon;1901;4;29;11.9727272727;1618.2;32687640
Grignon;1901;4;30;12.5;1793.8;36234760
Grignon;1901;5;1;13.0272727273;1961.8;39628360
Grignon;1901;5;2;13.0545454545;1782.2;36000440
Grignon;1901;5;3;12.5272727273;2136.4;43155280
Grignon;1901;5;4;12.0818181818;2054.9;41508980
Grignon;1901;5;5;12.0545454545;2086.8;42153360
Grignon;1901;5;6;12.3181818182;1745.7;35263140
Grignon;1901;5;7;13.5818181818;1981.1;40018220
Grignon;1901;5;8;13.4;1637;33067400
Grignon;1901;5;9;13.2727272727;1710.4;34550080
Grignon;1901;5;10;13.9818181818;1646.1;33251220
Grignon;1901;5;11;12.9181818182;2055.7;41525140
Grignon;1901;5;12;12.3727272727;2225.9;44963180
Grignon;1901;5;13;12.2727272727;1941.1;39210220
Grignon;1901;5;14;12.3;1868.9;37751780
Grignon;1901;5;15;12.1090909091;2115.5;42733100
Grignon;1901;5;16;12.7090909091;2022;40844400
Grignon;1901;5;17;13.4636363636;1994.3;40284860
Grignon;1901;5;18;14.2545454545;2452.5;49540500
Grignon;1901;5;19;14.2636363636;2256.3;45577260
Grignon;1901;5;20;14.1181818182;1919.6;38775920
Grignon;1901;5;21;14.3363636364;1783.4;36024680
Grignon;1901;5;22;13.9545454545;2200.8;44456160
Grignon;1901;5;23;14.0272727273;2391.3;48304260
Grignon;1901;5;24;15.0636363636;2386.3;48203260
Grignon;1901;5;25;16.5818181818;2453.5;49560700
Grignon;1901;5;26;15.3181818182;1762.6;35604520
Grignon;1901;5;27;14.6727272727;1843.8;37244760
Grignon;1901;5;28;14.3363636364;2139.9;43225980
Grignon;1901;5;29;14.4727272727;2174.1;43916820
Grignon;1901;5;30;14.5272727273;1944.4;39276880
Grignon;1901;5;31;13.6272727273;2002.9;40458580
Grignon;1901;6;1;14.4454545455;1962.7;39646540
Grignon;1901;6;2;16.1181818182;2574.3;52000860
Grignon;1901;6;3;15.9272727273;2184.2;44120840
Grignon;1901;6;4;15.3272727273;2138.2;43191640
Grignon;1901;6;5;16.3363636364;2529.7;51099940
Grignon;1901;6;6;16.0454545455;2110.1;42624020
Grignon;1901;6;7;16.3181818182;2227.6;44997520
Grignon;1901;6;8;16.7090909091;2237.1;45189420
Grignon;1901;6;9;16.7545454545;2133.5;43096700
Grignon;1901;6;10;16.9;2016.4;40731280
Grignon;1901;6;11;16.7818181818;2406.9;48619380
Grignon;1901;6;12;16.1454545455;2083.7;42090740
Grignon;1901;6;13;16.3;2353.7;47544740
Grignon;1901;6;14;16.7454545455;2319.4;46851880
Grignon;1901;6;15;15.9;1904.5;38470900
Grignon;1901;6;16;16.4363636364;2544.9;51406980
Grignon;1901;6;17;17.0909090909;2311.9;46700380
Grignon;1901;6;18;17.5454545455;2229.3;45031860
Grignon;1901;6;19;16.8090909091;2096.7;42353340
Grignon;1901;6;20;16.6545454545;2146.5;43359300
Grignon;1901;6;21;16.8909090909;2132;43066400
Grignon;1901;6;22;17.1818181818;2377.4;48023480
Grignon;1901;6;23;16.8818181818;2426.2;49009240
Grignon;1901;6;24;17.6545454545;2427.5;49035500
Grignon;1901;6;25;17.5090909091;2263.2;45716640
Grignon;1901;6;26;18.1727272727;2149.7;43423940
Grignon;1901;6;27;19.6363636364;2333.5;47136700
Grignon;1901;6;28;19.3363636364;2150.9;43448180
Grignon;1901;6;29;18.2181818182;2312.9;46720580
Grignon;1901;6;30;18.7363636364;2626.7;53059340
Grignon;1901;7;1;19.1727272727;2444.1;49370820
Grignon;1901;7;2;19.5818181818;2422.5;48934500
Grignon;1901;7;3;18.8454545455;2253.8;45526760
Grignon;1901;7;4;18.6181818182;2264;45732800
Grignon;1901;7;5;18.4818181818;2046.6;41341320
Grignon;1901;7;6;17.6454545455;2244.8;45344960
Grignon;1901;7;7;17.3181818182;1960.1;39594020
Grignon;1901;7;8;17.1636363636;1813.1;36624620
Grignon;1901;7;9;17.5636363636;1943.3;39254660
Grignon;1901;7;10;17.5636363636;1874.5;37864900
Grignon;1901;7;11;18.0454545455;2218.8;44819760
Grignon;1901;7;12;17.6909090909;1786;36077200
Grignon;1901;7;13;18.4090909091;2254.1;45532820
Grignon;1901;7;14;19.2090909091;2519.7;50897940
Grignon;1901;7;15;20.4272727273;2414.8;48778960
Grignon;1901;7;16;19.8636363636;2127.8;42981560
Grignon;1901;7;17;20;2549.2;51493840
Grignon;1901;7;18;20.3636363636;2412.8;48738560
Grignon;1901;7;19;20.1363636364;2050.4;41418080
Grignon;1901;7;20;19.2454545455;1985.2;40101040
Grignon;1901;7;21;19.8;2250.8;45466160
Grignon;1901;7;22;19.7909090909;2303.7;46534740
Grignon;1901;7;23;19.0454545455;2040.9;41226180
Grignon;1901;7;24;19.8363636364;2402.3;48526460
Grignon;1901;7;25;20.2454545455;2278.9;46033780
Grignon;1901;7;26;20.4;1952;39430400
Grignon;1901;7;27;20.2909090909;1573.8;31790760
Grignon;1901;7;28;20.1909090909;2226.4;44973280
Grignon;1901;7;29;18.9909090909;1940.3;39194060
Grignon;1901;7;30;18.4090909091;2226.7;44979340
Grignon;1901;7;31;19.7363636364;2371.7;47908340
Grignon;1901;8;1;20.5090909091;2206.8;44577360
Grignon;1901;8;2;19.7;2048.9;41387780
Grignon;1901;8;3;18.9454545455;1974.9;39892980
Grignon;1901;8;4;19.1363636364;2303.2;46524640
Grignon;1901;8;5;19.8363636364;2006.9;40539380
Grignon;1901;8;6;19.2454545455;1836;37087200
Grignon;1901;8;7;18.2;1740.3;35154060
Grignon;1901;8;8;18.0090909091;1665.9;33651180
Grignon;1901;8;9;18.3272727273;1925.5;38895100
Grignon;1901;8;10;18.1909090909;1898.7;38353740
Grignon;1901;8;11;18.3909090909;1848.6;37341720
Grignon;1901;8;12;17.6454545455;1816.5;36693300
Grignon;1901;8;13;17.0545454545;1653.7;33404740
Grignon;1901;8;14;17.3181818182;1750.1;35352020
Grignon;1901;8;15;18.3818181818;1897;38319400
Grignon;1901;8;16;18.2909090909;1956.3;39517260
Grignon;1901;8;17;18.7636363636;1847;37309400
Grignon;1901;8;18;19.6272727273;1821.2;36788240
Grignon;1901;8;19;18.8636363636;1883.3;38042660
Grignon;1901;8;20;18.2090909091;1856.1;37493220
Grignon;1901;8;21;18.5;1825.2;36869040
Grignon;1901;8;22;17.8909090909;1702.5;34390500
Grignon;1901;8;23;18.3454545455;1726.3;34871260
Grignon;1901;8;24;16.8909090909;1404.2;28364840
Grignon;1901;8;25;16.7727272727;1570.8;31730160
Grignon;1901;8;26;17.5363636364;1493.4;30166680
Grignon;1901;8;27;17.6090909091;1729.8;34941960
Grignon;1901;8;28;16.9363636364;1645.7;33243140
