Abs_int_PAR	Elapsed_time	Inc_PAR	Num_plante	Num_talle	Sum_PAR	Temp_cum
16457.0743205	141.0	30098000	1	(1, 2)	1373518.22165	698.3
193.211960262	141.0	30098000	1	(1, 2, 1)	72245.739279	698.3
174.512956878	141.0	30098000	1	(1, 4)	35292.3312227	698.3
37359.3313576	141.0	30098000	1	(1,)	1641494.11127	698.3
14251.7588541	141.0	30098000	2	(1, 2)	1246043.96795	698.3
187.122923686	141.0	30098000	2	(1, 2, 1)	76341.2315706	698.3
7126.91327764	141.0	30098000	2	(1, 3)	850819.203769	698.3
114.426467633	141.0	30098000	2	(1, 4)	25119.0557978	698.3
30061.4175139	141.0	30098000	2	(1,)	1357031.8227	698.3
8667.71310803	141.0	30098000	3	(1, 2)	1067980.47908	698.3
10.5651506089	141.0	30098000	3	(1, 2, 1)	7922.83314684	698.3
2042.34649706	141.0	30098000	3	(1, 3)	314542.476893	698.3
26.9453098729	141.0	30098000	3	(1, 4)	16258.8652019	698.3
28318.8738869	141.0	30098000	3	(1,)	1304140.72356	698.3
16912.9853735	141.0	30098000	4	(1, 2)	1411568.8573	698.3
228.823994482	141.0	30098000	4	(1, 4)	46275.8316027	698.3
39171.2972626	141.0	30098000	4	(1,)	1721108.25999	698.3
3449.83532282	142.0	6140800	1	(1, 2)	459735.665752	705.2
46.0393350068	142.0	6140800	1	(1, 2, 1)	16544.4146243	705.2
40.3676952966	142.0	6140800	1	(1, 4)	12702.8266052	705.2
7718.73288717	142.0	6140800	1	(1,)	549004.88515	705.2
2978.50009932	142.0	6140800	2	(1, 2)	415625.118469	705.2
45.980363578	142.0	6140800	2	(1, 2, 1)	29049.0237426	705.2
1498.97589709	142.0	6140800	2	(1, 3)	285781.174007	705.2
25.8758937798	142.0	6140800	2	(1, 4)	8798.27321188	705.2
6190.40213344	142.0	6140800	2	(1,)	452434.118568	705.2
1840.47754388	142.0	6140800	3	(1, 2)	360245.257504	705.2
1.91989671667	142.0	6140800	3	(1, 2, 1)	2217.69470065	705.2
440.729843533	142.0	6140800	3	(1, 3)	106882.992643	705.2
5.57337554572	142.0	6140800	3	(1, 4)	5343.32303487	705.2
5948.14563167	142.0	6140800	3	(1,)	444074.13054	705.2
3558.62071816	142.0	6140800	4	(1, 2)	474232.742124	705.2
55.5372810789	142.0	6140800	4	(1, 4)	17476.3618901	705.2
8084.60815786	142.0	6140800	4	(1,)	575028.238193	705.2
6617.84156375	143.0	12524000	1	(1, 2)	642896.544847	713.7
173.50601609	143.0	12524000	1	(1, 2, 1)	44444.1150798	713.7
180.080209365	143.0	12524000	1	(1, 4)	41552.2237211	713.7
14949.7435921	143.0	12524000	1	(1,)	799078.97763	713.7
6221.54253641	143.0	12524000	2	(1, 2)	675846.543763	713.7
109.186605777	143.0	12524000	2	(1, 2, 1)	32138.9057058	713.7
3144.47985839	143.0	12524000	2	(1, 3)	466841.743398	713.7
61.698775003	143.0	12524000	2	(1, 4)	15812.2659172	713.7
12782.2700517	143.0	12524000	2	(1,)	739752.915458	713.7
5784.77372976	143.0	12524000	3	(1, 2)	910404.537019	713.7
13.793545355	143.0	12524000	3	(1, 2, 1)	11938.501102	713.7
2021.48913361	143.0	12524000	3	(1, 3)	384520.718183	713.7
18.7859356077	143.0	12524000	3	(1, 4)	13961.2329706	713.7
16453.8725383	143.0	12524000	3	(1,)	993298.2058	713.7
6364.53481379	143.0	12524000	4	(1, 2)	618288.818481	713.7
223.599112577	143.0	12524000	4	(1, 4)	51593.9001982	713.7
15894.116708	143.0	12524000	4	(1,)	849556.679763	713.7
4393.56598291	144.0	7918400	1	(1, 2)	544405.826295	720.0
153.487263763	144.0	7918400	1	(1, 2, 1)	49254.6474988	720.0
168.179343686	144.0	7918400	1	(1, 4)	49254.7258604	720.0
9625.20737136	144.0	7918400	1	(1,)	665102.49308	720.0
3967.99337364	144.0	7918400	2	(1, 2)	564078.205149	720.0
79.8472582811	144.0	7918400	2	(1, 2, 1)	29503.411685	720.0
2012.84896649	144.0	7918400	2	(1, 3)	391047.892711	720.0
44.0948335067	144.0	7918400	2	(1, 4)	14479.7123768	720.0
8091.2065149	144.0	7918400	2	(1,)	620316.285447	720.0
3655.76586133	144.0	7918400	3	(1, 2)	769978.209217	720.0
14.3551054809	144.0	7918400	3	(1, 2, 1)	13412.0186931	720.0
1271.63581078	144.0	7918400	3	(1, 3)	312435.108077	720.0
17.2600737882	144.0	7918400	3	(1, 4)	13047.1368007	720.0
10398.4805168	144.0	7918400	3	(1,)	844171.41215	720.0
4185.13600923	144.0	7918400	4	(1, 2)	518579.312596	720.0
208.144647109	144.0	7918400	4	(1, 4)	60959.3741301	720.0
10179.4711101	144.0	7918400	4	(1,)	703402.155643	720.0
18257.6596174	145.0	31027200	1	(1, 2)	2009524.19921	726.7
821.978250862	145.0	31027200	1	(1, 2, 1)	230508.155409	726.7
928.368722836	145.0	31027200	1	(1, 4)	240501.655028	726.7
38783.7997462	145.0	31027200	1	(1,)	2412060.02684	726.7
13920.1399228	145.0	31027200	2	(1, 2)	1738237.13336	726.7
490.071708911	145.0	31027200	2	(1, 2, 1)	156192.570641	726.7
7598.22333489	145.0	31027200	2	(1, 3)	1616394.04076	726.7
267.939759021	145.0	31027200	2	(1, 4)	77167.8745585	726.7
29773.1708431	145.0	31027200	2	(1,)	2040714.00319	726.7
14357.3197322	145.0	31027200	3	(1, 2)	2814993.6391	726.7
66.7911333218	145.0	31027200	3	(1, 2, 1)	54702.447331	726.7
4957.619018	145.0	31027200	3	(1, 3)	1109571.68062	726.7
75.71417349	145.0	31027200	3	(1, 4)	30377.6398936	726.7
40762.1198594	145.0	31027200	3	(1,)	3099045.93286	726.7
17103.9675276	145.0	31027200	4	(1, 2)	1882543.40202	726.7
1157.64010225	145.0	31027200	4	(1, 4)	299896.316701	726.7
40551.3293724	145.0	31027200	4	(1,)	2521987.04753	726.7
23032.9019319	146.0	36703400	1	(1, 2)	2024511.38286	734.6
1282.64637683	146.0	36703400	1	(1, 2, 1)	281602.49438	734.6
1482.16602632	146.0	36703400	1	(1, 4)	304365.966924	734.6
47310.9367036	146.0	36703400	1	(1,)	2374774.79425	734.6
17537.1271395	146.0	36703400	2	(1, 2)	1729652.57068	734.6
837.533498895	146.0	36703400	2	(1, 2, 1)	206890.752345	734.6
8148.79533549	146.0	36703400	2	(1, 3)	1525206.60429	734.6
521.413017316	146.0	36703400	2	(1, 4)	118232.381442	734.6
35949.8804815	146.0	36703400	2	(1,)	1979878.52928	734.6
17062.1551434	146.0	36703400	3	(1, 2)	2798714.70037	734.6
90.9469893633	146.0	36703400	3	(1, 2, 1)	58385.5488375	734.6
5828.06941254	146.0	36703400	3	(1, 3)	1065628.98944	734.6
104.617888486	146.0	36703400	3	(1, 4)	33188.3316152	734.6
48264.9704361	146.0	36703400	3	(1,)	3095092.73331	734.6
21268.8758292	146.0	36703400	4	(1, 2)	1869459.66878	734.6
1853.43176483	146.0	36703400	4	(1, 4)	380606.181234	734.6
48995.6518097	146.0	36703400	4	(1,)	2459339.15184	734.6
24508.5645525	147.0	36804400	1	(1, 2)	1677051.17578	744.3
1566.17551917	147.0	36804400	1	(1, 2, 1)	255886.930487	744.3
1692.38717183	147.0	36804400	1	(1, 4)	262022.970873	744.3
48771.005466	147.0	36804400	1	(1,)	1918639.78522	744.3
18958.6329422	147.0	36804400	2	(1, 2)	1403176.11868	744.3
1230.08051205	147.0	36804400	2	(1, 2, 1)	223807.769088	744.3
9106.3863152	147.0	36804400	2	(1, 3)	1260998.2437	744.3
883.920339824	147.0	36804400	2	(1, 4)	150037.405469	744.3
37470.3535871	147.0	36804400	2	(1,)	1577991.20704	744.3
17225.6475467	147.0	36804400	3	(1, 2)	1805284.59884	744.3
116.830024334	147.0	36804400	3	(1, 2, 1)	55738.4606438	744.3
5804.18240146	147.0	36804400	3	(1, 3)	825576.115745	744.3
135.448579257	147.0	36804400	3	(1, 4)	32309.4646524	744.3
48573.3106392	147.0	36804400	3	(1,)	2517259.60087	744.3
22467.0082761	147.0	36804400	4	(1, 2)	1537353.30215	744.3
1938.60885156	147.0	36804400	4	(1, 4)	300144.115425	744.3
50463.7962418	147.0	36804400	4	(1,)	1985233.77276	744.3
32108.0886826	148.0	35269200	1	(1, 2)	1936987.87565	755.2
7570.22705353	148.0	35269200	1	(1, 2, 1)	1036623.03351	755.2
4380.17998779	148.0	35269200	1	(1, 4)	574672.90983	755.2
55548.5301589	148.0	35269200	1	(1,)	2270131.10757	755.2
17481.418102	148.0	35269200	2	(1, 2)	1080177.42328	755.2
1655.96982782	148.0	35269200	2	(1, 2, 1)	242109.67652	755.2
8838.89514892	148.0	35269200	2	(1, 3)	1006148.56339	755.2
1150.70687738	148.0	35269200	2	(1, 4)	159338.65029	755.2
34854.4565432	148.0	35269200	2	(1,)	1232308.13003	755.2
16736.2274555	148.0	35269200	3	(1, 2)	1477555.63213	755.2
136.919767649	148.0	35269200	3	(1, 2, 1)	32114.7761177	755.2
5545.53118378	148.0	35269200	3	(1, 3)	666806.529791	755.2
176.87105449	148.0	35269200	3	(1, 4)	34564.5329458	755.2
42138.3362503	148.0	35269200	3	(1,)	1948933.70249	755.2
34278.8129433	148.0	35269200	4	(1, 2)	2067941.37512	755.2
8069.34822992	148.0	35269200	4	(1, 4)	1058686.13633	755.2
60109.8258022	148.0	35269200	4	(1,)	2456539.98466	755.2
29848.1152008	149.0	35451000	1	(1, 2)	1619149.26214	767.2
7158.46300207	149.0	35451000	1	(1, 2, 1)	817577.538084	767.2
4279.04684588	149.0	35451000	1	(1, 4)	473696.200025	767.2
52628.8961698	149.0	35451000	1	(1,)	1940438.8635	767.2
25507.5112904	149.0	35451000	2	(1, 2)	1395690.77955	767.2
5131.5964584	149.0	35451000	2	(1, 2, 1)	630419.975595	767.2
14335.1384917	149.0	35451000	2	(1, 3)	1423783.4844	767.2
10283.05423	149.0	35451000	2	(1, 4)	1211863.84682	767.2
46780.5322722	149.0	35451000	2	(1,)	1734831.37311	767.2
17763.1185047	149.0	35451000	3	(1, 2)	1343004.76325	767.2
165.449651463	149.0	35451000	3	(1, 2, 1)	31033.297541	767.2
5566.77165127	149.0	35451000	3	(1, 3)	574773.684279	767.2
210.134295906	149.0	35451000	3	(1, 4)	34302.3527962	767.2
43931.6385829	149.0	35451000	3	(1,)	1782081.71029	767.2
35251.6885641	149.0	35451000	4	(1, 2)	1912273.02441	767.2
8437.87874981	149.0	35451000	4	(1, 4)	934084.445444	767.2
61097.5325905	149.0	35451000	4	(1,)	2252679.33267	767.2
26847.3119624	150.0	31390800	1	(1, 2)	1346599.78984	780.0
6638.70856835	150.0	31390800	1	(1, 2, 1)	658892.494395	780.0
3816.98068795	150.0	31390800	1	(1, 4)	371026.029023	780.0
46920.9326668	150.0	31390800	1	(1,)	1607035.03176	780.0
23164.3276753	150.0	31390800	2	(1, 2)	1175149.7118	780.0
4929.09170162	150.0	31390800	2	(1, 2, 1)	519570.614561	780.0
13136.6863725	150.0	31390800	2	(1, 3)	1198750.98337	780.0
9469.93701325	150.0	31390800	2	(1, 4)	969321.048713	780.0
41652.0959435	150.0	31390800	2	(1,)	1437360.83712	780.0
15258.5943484	150.0	31390800	3	(1, 2)	945515.279166	780.0
312.063691209	150.0	31390800	3	(1, 2, 1)	47152.3786367	780.0
5417.10370582	150.0	31390800	3	(1, 3)	568427.934836	780.0
389.150959098	150.0	31390800	3	(1, 4)	52974.0495199	780.0
37395.6720584	150.0	31390800	3	(1,)	1287891.34628	780.0
31631.0518186	150.0	31390800	4	(1, 2)	1586541.24447	780.0
7580.09703439	150.0	31390800	4	(1, 4)	736816.225231	780.0
54633.8700953	150.0	31390800	4	(1,)	1871202.00247	780.0
20361.1888695	151.0	23472400	1	(1, 2)	896654.917872	792.2
5187.74445827	151.0	23472400	1	(1, 2, 1)	503082.976503	792.2
2847.24965074	151.0	23472400	1	(1, 4)	272785.29103	792.2
35179.1225814	151.0	23472400	1	(1,)	1250844.44829	792.2
17601.0143166	151.0	23472400	2	(1, 2)	924277.900014	792.2
3787.24607704	151.0	23472400	2	(1, 2, 1)	390086.108924	792.2
10058.2323307	151.0	23472400	2	(1, 3)	748373.349331	792.2
7332.37788141	151.0	23472400	2	(1, 4)	740603.138114	792.2
31053.9844138	151.0	23472400	2	(1,)	1114308.07289	792.2
12051.1378668	151.0	23472400	3	(1, 2)	706619.350779	792.2
437.991217028	151.0	23472400	3	(1, 2, 1)	61678.8516789	792.2
3548.73698921	151.0	23472400	3	(1, 3)	390168.811235	792.2
397.543972684	151.0	23472400	3	(1, 4)	51608.8993632	792.2
28964.430714	151.0	23472400	3	(1,)	966640.372155	792.2
23930.3196828	151.0	23472400	4	(1, 2)	1053830.35182	792.2
5733.88390335	151.0	23472400	4	(1, 4)	549343.886617	792.2
41025.9950601	151.0	23472400	4	(1,)	1458738.43322	792.2
10903.6956495	152.0	12402800	1	(1, 2)	516649.311537	803.1
2869.91723046	152.0	12402800	1	(1, 2, 1)	292604.268455	803.1
1503.35098106	152.0	12402800	1	(1, 4)	152475.450965	803.1
18630.7391602	152.0	12402800	1	(1,)	640402.246445	803.1
9468.26250575	152.0	12402800	2	(1, 2)	465468.955206	803.1
2055.64056486	152.0	12402800	2	(1, 2, 1)	222574.934387	803.1
5419.82922254	152.0	12402800	2	(1, 3)	424775.270672	803.1
4006.80746313	152.0	12402800	2	(1, 4)	428763.273303	803.1
16362.9331031	152.0	12402800	2	(1,)	650962.685487	803.1
6741.30767319	152.0	12402800	3	(1, 2)	415984.043737	803.1
303.330638605	152.0	12402800	3	(1, 2, 1)	43471.8637002	803.1
2170.60690945	152.0	12402800	3	(1, 3)	246682.976782	803.1
206.332202027	152.0	12402800	3	(1, 4)	27725.3782297	803.1
15758.0877699	152.0	12402800	3	(1,)	556579.515684	803.1
12708.0550225	152.0	12402800	4	(1, 2)	602145.189058	803.1
3083.39657355	152.0	12402800	4	(1, 4)	312729.554827	803.1
21806.0271185	152.0	12402800	4	(1,)	749547.757214	803.1
30086.739906	153.0	36279200	1	(1, 2)	1303645.69395	813.7
8815.89960102	153.0	36279200	1	(1, 2, 1)	982957.029098	813.7
4304.61663192	153.0	36279200	1	(1, 4)	448946.565191	813.7
52674.2002059	153.0	36279200	1	(1,)	1685481.84748	813.7
28234.0269276	153.0	36279200	2	(1, 2)	1373838.16317	813.7
6005.40686081	153.0	36279200	2	(1, 2, 1)	668639.675863	813.7
16250.7854688	153.0	36279200	2	(1, 3)	1236652.07127	813.7
12128.3626795	153.0	36279200	2	(1, 4)	1265205.99505	813.7
47828.4913976	153.0	36279200	2	(1,)	1688734.72405	813.7
32440.4154131	153.0	36279200	3	(1, 2)	2014304.2711	813.7
6224.59763746	153.0	36279200	3	(1, 2, 1)	861124.350545	813.7
15855.3407634	153.0	36279200	3	(1, 3)	1790494.88836	813.7
5988.33513495	153.0	36279200	3	(1, 4)	786834.624953	813.7
54483.6940845	153.0	36279200	3	(1,)	2291082.37579	813.7
34861.9907064	153.0	36279200	4	(1, 2)	1510555.28811	813.7
9222.56824035	153.0	36279200	4	(1, 4)	1028299.85463	813.7
60240.2988356	153.0	36279200	4	(1,)	1927583.70848	813.7
19053.9108426	154.0	21432200	1	(1, 2)	776318.637568	824.1
5446.48279058	154.0	21432200	1	(1, 2, 1)	611887.953166	824.1
2596.68420227	154.0	21432200	1	(1, 4)	276027.171785	824.1
32373.1652535	154.0	21432200	1	(1,)	983375.61784	824.1
16004.1837051	154.0	21432200	2	(1, 2)	708367.673873	824.1
3720.60679918	154.0	21432200	2	(1, 2, 1)	422217.28506	824.1
9063.24372651	154.0	21432200	2	(1, 3)	606793.830989	824.1
7496.38683556	154.0	21432200	2	(1, 4)	855618.746246	824.1
27557.0017148	154.0	21432200	2	(1,)	900378.618117	824.1
19192.3176657	154.0	21432200	3	(1, 2)	1204362.14918	824.1
3879.17008776	154.0	21432200	3	(1, 2, 1)	509756.587625	824.1
9692.05435719	154.0	21432200	3	(1, 3)	1098481.36283	824.1
3555.08394613	154.0	21432200	3	(1, 4)	448983.809266	824.1
32488.1068497	154.0	21432200	3	(1,)	1384503.618	824.1
21700.5636408	154.0	21432200	4	(1, 2)	884151.927614	824.1
5303.40575856	154.0	21432200	4	(1, 4)	595813.889292	824.1
36519.6382674	154.0	21432200	4	(1,)	1109329.95162	824.1
8515.03864115	155.0	9554600	1	(1, 2)	347575.992948	834.6
2930.42031632	155.0	9554600	1	(1, 2, 1)	302050.174164	834.6
1145.59953465	155.0	9554600	1	(1, 4)	120617.290548	834.6
14994.1001578	155.0	9554600	1	(1,)	421696.952692	834.6
7699.12314936	155.0	9554600	2	(1, 2)	311143.536303	834.6
1637.01450131	155.0	9554600	2	(1, 2, 1)	184000.414034	834.6
4564.16262768	155.0	9554600	2	(1, 3)	273980.09019	834.6
3329.8084335	155.0	9554600	2	(1, 4)	371650.125011	834.6
12354.6670727	155.0	9554600	2	(1,)	372131.612753	834.6
8554.29243994	155.0	9554600	3	(1, 2)	526040.397429	834.6
1760.48214307	155.0	9554600	3	(1, 2, 1)	216254.727972	834.6
4404.59377464	155.0	9554600	3	(1, 3)	484869.857093	834.6
1601.39924042	155.0	9554600	3	(1, 4)	191009.05964	834.6
14453.4528146	155.0	9554600	3	(1,)	605756.66276	834.6
9007.95891159	155.0	9554600	4	(1, 2)	367696.541975	834.6
2767.95032357	155.0	9554600	4	(1, 4)	285303.740441	834.6
16793.5278414	155.0	9554600	4	(1,)	472304.402476	834.6
10644.2733801	156.0	11534200	1	(1, 2)	332426.771276	847.9
3999.49081243	156.0	11534200	1	(1, 2, 1)	305776.814307	847.9
1486.86333019	156.0	11534200	1	(1, 4)	123590.602363	847.9
16629.1793483	156.0	11534200	1	(1,)	415393.986356	847.9
9340.61252872	156.0	11534200	2	(1, 2)	298345.205593	847.9
2028.09781023	156.0	11534200	2	(1, 2, 1)	179966.979595	847.9
6212.30508762	156.0	11534200	2	(1, 3)	269763.256391	847.9
4721.20310062	156.0	11534200	2	(1, 4)	377685.483408	847.9
15477.5957991	156.0	11534200	2	(1,)	339023.173774	847.9
10339.9803493	156.0	11534200	3	(1, 2)	423817.126264	847.9
2189.4495294	156.0	11534200	3	(1, 2, 1)	197403.467875	847.9
5421.00389503	156.0	11534200	3	(1, 3)	357328.434469	847.9
1973.78859435	156.0	11534200	3	(1, 4)	174826.791888	847.9
17519.0700363	156.0	11534200	3	(1,)	573375.348047	847.9
11110.7550796	156.0	11534200	4	(1, 2)	346995.262679	847.9
3729.5766871	156.0	11534200	4	(1, 4)	285140.817063	847.9
17844.0318293	156.0	11534200	4	(1,)	445740.788464	847.9
20731.2819508	157.0	14988400	1	(1, 2)	684310.48537	860.4
8061.11664672	157.0	14988400	1	(1, 2, 1)	644037.816304	860.4
1947.83445469	157.0	14988400	1	(1, 4)	172269.371707	860.4
30670.5021759	157.0	14988400	1	(1,)	811017.775365	860.4
12017.3413687	157.0	14988400	2	(1, 2)	399229.768192	860.4
2633.80824418	157.0	14988400	2	(1, 2, 1)	248673.617676	860.4
8640.02316067	157.0	14988400	2	(1, 3)	387875.391337	860.4
6198.4064461	157.0	14988400	2	(1, 4)	503888.190003	860.4
17213.644205	157.0	14988400	2	(1,)	457426.535627	860.4
12522.5991819	157.0	14988400	3	(1, 2)	521814.523972	860.4
2772.6460266	157.0	14988400	3	(1, 2, 1)	248535.371663	860.4
6527.50701224	157.0	14988400	3	(1, 3)	427323.605416	860.4
2527.68024283	157.0	14988400	3	(1, 4)	224757.808332	860.4
21081.2264046	157.0	14988400	3	(1,)	635947.763518	860.4
21135.019033	157.0	14988400	4	(1, 2)	695909.127661	860.4
8935.72977896	157.0	14988400	4	(1, 4)	709239.982451	860.4
30874.9356881	157.0	14988400	4	(1,)	814850.856888	860.4
45907.405467	158.0	34077400	1	(1, 2)	1222358.65643	875.7
17230.439882	158.0	34077400	1	(1, 2, 1)	1086595.79936	875.7
4145.22828839	158.0	34077400	1	(1, 4)	299518.09272	875.7
64993.8164566	158.0	34077400	1	(1,)	1390479.0332	875.7
33979.527022	158.0	34077400	2	(1, 2)	911662.055579	875.7
5685.07291701	158.0	34077400	2	(1, 2, 1)	438530.880808	875.7
31864.4772055	158.0	34077400	2	(1, 3)	1149867.0585	875.7
17316.4412196	158.0	34077400	2	(1, 4)	1114786.26087	875.7
52927.8800177	158.0	34077400	2	(1,)	1138924.93925	875.7
27742.1946082	158.0	34077400	3	(1, 2)	802891.931462	875.7
6900.55458291	158.0	34077400	3	(1, 2, 1)	506556.893063	875.7
14703.3417043	158.0	34077400	3	(1, 3)	637977.587137	875.7
5859.4331779	158.0	34077400	3	(1, 4)	425663.922454	875.7
47666.1875675	158.0	34077400	3	(1,)	1023111.17384	875.7
48581.1253538	158.0	34077400	4	(1, 2)	1288436.12633	875.7
21141.7794863	158.0	34077400	4	(1, 4)	1318312.3171	875.7
70685.0505426	158.0	34077400	4	(1,)	1507733.51287	875.7
11727.7362639	159.0	8645600	1	(1, 2)	459053.535016	886.0
4529.94855465	159.0	8645600	1	(1, 2, 1)	319196.501331	886.0
1048.99588573	159.0	8645600	1	(1, 4)	112590.720743	886.0
16501.4164801	159.0	8645600	1	(1,)	520278.721351	886.0
8752.83013973	159.0	8645600	2	(1, 2)	345485.475528	886.0
1436.13344673	159.0	8645600	2	(1, 2, 1)	164555.781285	886.0
8174.14330589	159.0	8645600	2	(1, 3)	432198.658616	886.0
4570.70694834	159.0	8645600	2	(1, 4)	425621.656558	886.0
13355.3041531	159.0	8645600	2	(1,)	423773.966715	886.0
7421.35984198	159.0	8645600	3	(1, 2)	295303.635954	886.0
1728.52380468	159.0	8645600	3	(1, 2, 1)	189834.223095	886.0
4071.46453736	159.0	8645600	3	(1, 3)	238876.364749	886.0
1438.44943111	159.0	8645600	3	(1, 4)	155224.418574	886.0
12542.1727968	159.0	8645600	3	(1,)	373446.964101	886.0
12285.717645	159.0	8645600	4	(1, 2)	478530.547181	886.0
5468.86305557	159.0	8645600	4	(1, 4)	381147.447975	886.0
17827.8270123	159.0	8645600	4	(1,)	560037.372953	886.0
37172.6926516	160.0	27249800	1	(1, 2)	1354132.20352	895.6
14747.3281249	160.0	27249800	1	(1, 2, 1)	1047697.59339	895.6
3293.39562617	160.0	27249800	1	(1, 4)	379261.458165	895.6
52062.499394	160.0	27249800	1	(1,)	1746618.51368	895.6
27980.3541216	160.0	27249800	2	(1, 2)	1172806.28006	895.6
4519.72196768	160.0	27249800	2	(1, 2, 1)	555643.271346	895.6
26050.0971629	160.0	27249800	2	(1, 3)	1456246.23203	895.6
14963.7265516	160.0	27249800	2	(1, 4)	1137859.38208	895.6
41880.1790301	160.0	27249800	2	(1,)	1414723.30984	895.6
22141.0698159	160.0	27249800	3	(1, 2)	976164.966936	895.6
6439.92604832	160.0	27249800	3	(1, 2, 1)	708613.357052	895.6
13911.7258666	160.0	27249800	3	(1, 3)	833081.83103	895.6
4378.28503667	160.0	27249800	3	(1, 4)	506915.378016	895.6
40648.3596202	160.0	27249800	3	(1,)	1230202.94918	895.6
38634.0655265	160.0	27249800	4	(1, 2)	1400223.05275	895.6
17619.9420958	160.0	27249800	4	(1, 4)	1236227.43959	895.6
56362.2247932	160.0	27249800	4	(1,)	1882741.99032	895.6
46604.7940134	161.0	33915800	1	(1, 2)	1343181.14079	907.3
19111.7330946	161.0	33915800	1	(1, 2, 1)	1035590.44766	907.3
4056.48403553	161.0	33915800	1	(1, 4)	383292.17092	907.3
65025.7297689	161.0	33915800	1	(1,)	1565256.25239	907.3
35495.9857908	161.0	33915800	2	(1, 2)	1056829.73218	907.3
5594.78976569	161.0	33915800	2	(1, 2, 1)	564356.436786	907.3
32900.9099342	161.0	33915800	2	(1, 3)	1244497.41173	907.3
19489.240177	161.0	33915800	2	(1, 4)	1124766.63382	907.3
51890.7666712	161.0	33915800	2	(1,)	1422940.47838	907.3
28031.3355137	161.0	33915800	3	(1, 2)	994709.508643	907.3
8945.32871886	161.0	33915800	3	(1, 2, 1)	776503.005805	907.3
17606.8008477	161.0	33915800	3	(1, 3)	844230.385446	907.3
5369.53455649	161.0	33915800	3	(1, 4)	510097.796657	907.3
46166.9596992	161.0	33915800	3	(1,)	1310501.69858	907.3
48468.8086201	161.0	33915800	4	(1, 2)	1388736.93544	907.3
22542.8722047	161.0	33915800	4	(1, 4)	1204421.84987	907.3
70720.3102385	161.0	33915800	4	(1,)	1694736.6013	907.3
58527.0520327	162.0	42622000	1	(1, 2)	1060007.02814	923.4
24750.6827666	162.0	42622000	1	(1, 2, 1)	783410.114918	923.4
5107.5605331	162.0	42622000	1	(1, 4)	350714.47071	923.4
80180.5263907	162.0	42622000	1	(1,)	1231429.60452	923.4
45809.9477243	162.0	42622000	2	(1, 2)	941844.898048	923.4
6920.27948798	162.0	42622000	2	(1, 2, 1)	507286.530767	923.4
42755.6441321	162.0	42622000	2	(1, 3)	1100329.60702	923.4
25949.1002349	162.0	42622000	2	(1, 4)	982846.231218	923.4
64980.5726264	162.0	42622000	2	(1,)	1119980.2349	923.4
56037.1311428	162.0	42622000	3	(1, 2)	1432303.58037	923.4
18559.7658824	162.0	42622000	3	(1, 2, 1)	1142974.48955	923.4
36913.9797784	162.0	42622000	3	(1, 3)	1270281.92967	923.4
5776.66712073	162.0	42622000	3	(1, 4)	398799.067159	923.4
76159.4050628	162.0	42622000	3	(1,)	1560402.56617	923.4
58745.6754083	162.0	42622000	4	(1, 2)	1057381.00145	923.4
27457.5724909	162.0	42622000	4	(1, 4)	856949.854848	923.4
86557.039602	162.0	42622000	4	(1,)	1323023.81875	923.4
61892.3018668	163.0	42137200	1	(1, 2)	972885.152356	939.9
29923.8056605	163.0	42137200	1	(1, 2, 1)	812755.794825	939.9
5082.07281413	163.0	42137200	1	(1, 4)	340504.595878	939.9
84640.9846376	163.0	42137200	1	(1,)	1138878.90903	939.9
44662.6399616	163.0	42137200	2	(1, 2)	780519.177158	939.9
6855.59062392	163.0	42137200	2	(1, 2, 1)	490361.657854	939.9
42643.6387137	163.0	42137200	2	(1, 3)	913463.326663	939.9
