Init_flag	Elapsed_time	Temp_cum	DOY	Genotype	Num_plante	Surface_plante	Surface_visible	Surface_sol	GAI_tot	GAI_center	GAI_ind	GAI_prox	Position	Weakest_axis	PAR_weakest_axis
True	1.0	10.3	300	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	1.0	10.3	300	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	1.0	10.3	300	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	1.0	10.3	300	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	2.0	20.7	301	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	2.0	20.7	301	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	2.0	20.7	301	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	2.0	20.7	301	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	3.0	33.3	302	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	3.0	33.3	302	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	3.0	33.3	302	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	3.0	33.3	302	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	4.0	44.7	303	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	4.0	44.7	303	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	4.0	44.7	303	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	4.0	44.7	303	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	5.0	56.0	304	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	5.0	56.0	304	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	5.0	56.0	304	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	5.0	56.0	304	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	6.0	65.8	305	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	6.0	65.8	305	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	6.0	65.8	305	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	6.0	65.8	305	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	7.0	75.8	306	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	7.0	75.8	306	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	7.0	75.8	306	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	7.0	75.8	306	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	8.0	89.5	307	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	8.0	89.5	307	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	8.0	89.5	307	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	8.0	89.5	307	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	9.0	104.3	308	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	9.0	104.3	308	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	9.0	104.3	308	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	9.0	104.3	308	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	10.0	118.8	309	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	10.0	118.8	309	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	10.0	118.8	309	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	10.0	118.8	309	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	11.0	130.0	310	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	11.0	130.0	310	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	11.0	130.0	310	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	11.0	130.0	310	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	12.0	136.1	311	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	12.0	136.1	311	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	12.0	136.1	311	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	12.0	136.1	311	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	13.0	141.2	312	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	13.0	141.2	312	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	13.0	141.2	312	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	13.0	141.2	312	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	14.0	149.3	313	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	14.0	149.3	313	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	14.0	149.3	313	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	14.0	149.3	313	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	15.0	155.5	314	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	15.0	155.5	314	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	15.0	155.5	314	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	15.0	155.5	314	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	16.0	163.5	315	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	16.0	163.5	315	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	16.0	163.5	315	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	16.0	163.5	315	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	17.0	176.3	316	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	17.0	176.3	316	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	17.0	176.3	316	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	17.0	176.3	316	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	18.0	190.2	317	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	18.0	190.2	317	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	18.0	190.2	317	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	18.0	190.2	317	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	19.0	201.7	318	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	19.0	201.7	318	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	19.0	201.7	318	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
True	19.0	201.7	318	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	0.0	0.0	319	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	0.0	0.0	319	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	0.0	0.0	319	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	0.0	0.0	319	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	1.0	10.3	320	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	1.0	10.3	320	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	1.0	10.3	320	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	1.0	10.3	320	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	2.0	20.7	321	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	2.0	20.7	321	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	2.0	20.7	321	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	2.0	20.7	321	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	3.0	33.3	322	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	3.0	33.3	322	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	3.0	33.3	322	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	3.0	33.3	322	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	4.0	44.7	323	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	4.0	44.7	323	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	4.0	44.7	323	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	4.0	44.7	323	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	5.0	56.0	324	0	1	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	5.0	56.0	324	0	2	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	5.0	56.0	324	0	3	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	5.0	56.0	324	0	4	0.0	0.0	184.331797235	0.0	0.0	0.0	0.0	center	No	1.0
False	6.0	65.8	325	0	1	0.0	0.0	184.331797235	1.23141027118e-05	1.23141027118e-05	0.0	1.27299975171e-05	center	No	1.0
False	6.0	65.8	325	0	2	0.0	0.0	184.331797235	1.23141027118e-05	1.23141027118e-05	0.0	1.27299975171e-05	center	No	1.0
False	6.0	65.8	325	0	3	0.0	0.0	184.331797235	1.23141027118e-05	1.23141027118e-05	0.0	1.27299975171e-05	center	No	1.0
False	6.0	65.8	325	0	4	0.265907670455	0.00226988068421	184.331797235	1.23141027118e-05	1.23141027118e-05	4.92564108473e-05	1.27299975171e-05	center	No	1.0
False	7.0	75.8	326	0	1	0.268326704545	0.00236347426511	184.331797235	6.30886203491e-05	6.30886203491e-05	5.12873915528e-05	6.40896884765e-05	center	No	1.0
False	7.0	75.8	326	0	2	0.0	0.0	184.331797235	6.30886203491e-05	6.30886203491e-05	0.0	6.40896884765e-05	center	No	1.0
False	7.0	75.8	326	0	3	0.0	0.0	184.331797235	6.30886203491e-05	6.30886203491e-05	0.0	6.40896884765e-05	center	No	1.0
False	7.0	75.8	326	0	4	0.386859375	0.00926576450893	184.331797235	6.30886203491e-05	6.30886203491e-05	0.000201067089844	6.40896884765e-05	center	No	1.0
False	8.0	89.5	327	0	1	0.434030539773	0.0132753985997	184.331797235	0.00023997755163	0.00023997755163	0.000288076149613	0.000240323701984	center	No	1.0
False	8.0	89.5	327	0	2	0.313078835227	0.00443600484818	184.331797235	0.00023997755163	0.00023997755163	9.62613052055e-05	0.000240323701984	center	No	1.0
False	8.0	89.5	327	0	3	0.0	0.0	184.331797235	0.00023997755163	0.00023997755163	0.0	0.000240323701984	center	No	1.0
False	8.0	89.5	327	0	4	0.552563210227	0.0265240899402	184.331797235	0.00023997755163	0.00023997755163	0.000575572751702	0.000240323701984	center	No	1.0
False	9.0	104.3	328	0	1	0.6130390625	0.0350325972946	184.331797235	0.000593316906994	0.000593316906994	0.000760207361292	0.000590493647174	center	No	1.0
False	9.0	104.3	328	0	2	0.492087357955	0.0191973197183	184.331797235	0.000593316906994	0.000593316906994	0.000416581837888	0.000590493647174	center	No	1.0
False	9.0	104.3	328	0	3	0.0	0.0	184.331797235	0.000593316906994	0.000593316906994	0.0	0.000590493647174	center	No	1.0
False	9.0	104.3	328	0	4	0.731571732955	0.0551372547833	184.331797235	0.000593316906994	0.000593316906994	0.0011964784288	0.000590493647174	center	No	1.0
False	10.0	118.8	329	0	1	0.788419034091	0.0663899921069	184.331797235	0.00110291484039	0.00110291484039	0.00144066282872	0.00109450670559	center	No	1.0
False	10.0	118.8	329	0	2	0.667467329545	0.0437006391618	184.331797235	0.00110291484039	0.00110291484039	0.000948303869812	0.00109450670559	center	No	1.0
False	10.0	118.8	329	0	3	0.0	0.0	184.331797235	0.00110291484039	0.00110291484039	0.0	0.00109450670559	center	No	1.0
False	10.0	118.8	329	0	4	0.906951704545	0.093211643457	184.331797235	0.00110291484039	0.00110291484039	0.00202269266302	0.00109450670559	center	No	1.0
False	11.0	130.0	330	0	1	0.923884943182	0.0974139007004	184.331797235	0.00162333825995	0.00162333825995	0.0021138816452	0.00160966841534	center	No	1.0
False	11.0	130.0	330	0	2	0.802933238636	0.0694303654015	184.331797235	0.00162333825995	0.00162333825995	0.00150663892921	0.00160966841534	center	No	1.0
False	11.0	130.0	330	0	3	0.282840909091	0.00296474211815	184.331797235	0.00162333825995	0.00162333825995	6.43349039639e-05	0.00160966841534	center	No	1.0
False	11.0	130.0	330	0	4	1.04241761364	0.129423850757	184.331797235	0.00162333825995	0.00162333825995	0.00280849756143	0.00160966841534	center	No	1.0
False	12.0	136.1	331	0	1	0.997665482955	0.116805025308	184.331797235	0.00196090674241	0.00196090674241	0.00253466904919	0.00194437114513	center	No	1.0
False	12.0	136.1	331	0	2	0.876713778409	0.0859380514062	184.331797235	0.00196090674241	0.00196090674241	0.00186485571551	0.00194437114513	center	No	1.0
False	12.0	136.1	331	0	3	0.356621448864	0.00707364212804	184.331797235	0.00196090674241	0.00196090674241	0.000153498034178	0.00194437114513	center	No	1.0
False	12.0	136.1	331	0	4	1.11619815341	0.151640745197	184.331797235	0.00196090674241	0.00196090674241	0.00329060417077	0.00194437114513	center	No	1.0
False	13.0	141.2	332	0	1	1.05935085227	0.13436729353	184.331797235	0.00227243148744	0.00227243148744	0.00291577026961	0.00225349993302	center	No	1.0
False	13.0	141.2	332	0	2	0.938399147727	0.101089575877	184.331797235	0.00227243148744	0.00227243148744	0.00219364379654	0.00225349993302	center	No	1.0
False	13.0	141.2	332	0	3	0.418306818182	0.0118589684726	184.331797235	0.00227243148744	0.00227243148744	0.000257339615856	0.00225349993302	center	No	1.0
False	13.0	141.2	332	0	4	1.17788352273	0.171565542294	184.331797235	0.00227243148744	0.00227243148744	0.00372297226778	0.00225349993302	center	No	1.0
False	14.0	149.3	333	0	1	1.15732173295	0.164787334449	184.331797235	0.00613753874157	0.00613753874157	0.00357588515754	0.00622677895377	center	No	1.0
False	14.0	149.3	333	0	2	1.03637002841	0.127680788487	184.331797235	0.00613753874157	0.00613753874157	0.00277067311016	0.00622677895377	center	No	1.0
False	14.0	149.3	333	0	3	0.516277698864	0.0219862193512	184.331797235	0.00613753874157	0.00613753874157	0.00047710095992	0.00622677895377	center	No	1.0
False	14.0	149.3	333	0	4	1.27585440341	0.816889204545	184.331797235	0.00613753874157	0.00613753874157	0.0177264957386	0.00622677895377	center	No	1.0
False	15.0	155.5	334	0	1	1.23231178977	0.758832386364	184.331797235	0.0100778692129	0.0100778692129	0.0164666627841	0.0100097259044	center	No	1.0
False	15.0	155.5	334	0	2	1.11136008523	0.150130012446	184.331797235	0.0100778692129	0.0100778692129	0.00325782127009	0.0100097259044	center	No	1.0
False	15.0	155.5	334	0	3	0.591267755682	0.0318333985293	184.331797235	0.0100778692129	0.0100778692129	0.000690784748086	0.0100097259044	center	No	1.0
False	15.0	155.5	334	0	4	1.35084446023	0.91687594697	184.331797235	0.0100778692129	0.0100778692129	0.0198962080492	0.0100097259044	center	No	1.0
False	16.0	163.5	335	0	1	1.63671860795	0.889904786256	184.331797235	0.0147107342044	0.0147107342044	0.0193109338618	0.0145537075662	center	No	1.0
False	16.0	163.5	335	0	2	1.20812144886	0.726578598485	184.331797235	0.0147107342044	0.0147107342044	0.0157667555871	0.0145537075662	center	No	1.0
False	16.0	163.5	335	0	3	0.688029119318	0.0472243429437	184.331797235	0.0147107342044	0.0147107342044	0.00102476824188	0.0145537075662	center	No	1.0
False	16.0	163.5	335	0	4	1.75525127841	1.04794834686	184.331797235	0.0147107342044	0.0147107342044	0.0227404791269	0.0145537075662	center	No	1.0
False	17.0	176.3	336	0	1	2.00044951705	1.10817877933	184.331797235	0.0183665888298	0.0183665888298	0.0240474795115	0.0181648988338	center	No	1.0
False	17.0	176.3	336	0	2	1.36293963068	0.933002840909	184.331797235	0.0183665888298	0.0183665888298	0.0202461616477	0.0181648988338	center	No	1.0
False	17.0	176.3	336	0	3	0.842847301136	0.0781423678901	184.331797235	0.0183665888298	0.0183665888298	0.00169568938322	0.0181648988338	center	No	1.0
False	17.0	176.3	336	0	4	2.1189821875	1.26622233994	184.331797235	0.0183665888298	0.0183665888298	0.0274770247767	0.0181648988338	center	No	1.0
False	18.0	190.2	337	0	1	2.39543855114	1.35714048416	184.331797235	0.0225473351347	0.0225473351347	0.0294499485064	0.0222971381102	center	No	1.0
False	18.0	190.2	337	0	2	1.93500366477	1.16337730665	184.331797235	0.0225473351347	0.0225473351347	0.0252452875543	0.0222971381102	center	No	1.0
False	18.0	190.2	337	0	3	1.01097017045	0.120488972645	184.331797235	0.0225473351347	0.0225473351347	0.00261461070641	0.0222971381102	center	No	1.0
False	18.0	190.2	337	0	4	2.51397122159	1.51518404477	184.331797235	0.0225473351347	0.0225473351347	0.0328794937715	0.0222971381102	center	No	1.0
False	19.0	201.7	338	0	1	2.72222803977	1.57250540553	184.331797235	0.0261964912307	0.0261964912307	0.0341233672999	0.0259055486405	center	No	1.0
False	19.0	201.7	338	0	2	2.26179315341	1.36336429639	184.331797235	0.0261964912307	0.0261964912307	0.0295850052317	0.0259055486405	center	No	1.0
False	19.0	201.7	338	0	3	1.15006463068	0.162427641743	184.331797235	0.0261964912307	0.0261964912307	0.00352467982582	0.0259055486405	center	No	1.0
False	19.0	201.7	338	0	4	2.84076071023	1.73054896613	184.331797235	0.0261964912307	0.0261964912307	0.0375529125651	0.0259055486405	center	No	1.0
False	20.0	208.9	339	0	1	2.92682667614	1.71167050996	184.331797235	0.0316796629256	0.0316796629256	0.0371432500661	0.0315045339446	center	No	1.0
False	20.0	208.9	339	0	2	2.46639178977	1.49290147842	184.331797235	0.0316796629256	0.0316796629256	0.0323959620817	0.0315045339446	center	No	1.0
False	20.0	208.9	339	0	3	1.23714985795	0.765283143939	184.331797235	0.0316796629256	0.0316796629256	0.0166066442235	0.0315045339446	center	No	1.0
False	20.0	208.9	339	0	4	3.04535934659	1.86971407057	184.331797235	0.0316796629256	0.0316796629256	0.0405727953313	0.0315045339446	center	No	1.0
False	21.0	214.0	340	0	1	3.07175071023	1.81226221712	184.331797235	0.0337259865001	0.0337259865001	0.0393260901115	0.0335472508519	center	No	1.0
False	21.0	214.0	340	0	2	2.61131582386	1.58667340721	184.331797235	0.0337259865001	0.0337259865001	0.0344308129364	0.0335472508519	center	No	1.0
False	21.0	214.0	340	0	3	1.29883522727	0.84753030303	184.331797235	0.0337259865001	0.0337259865001	0.0183914075758	0.0335472508519	center	No	1.0
False	21.0	214.0	340	0	4	3.19028338068	1.97030577773	184.331797235	0.0337259865001	0.0337259865001	0.0427556353766	0.0335472508519	center	No	1.0
False	22.0	218.4	341	0	1	3.19678321023	1.90039085972	184.331797235	0.0356721995811	0.0356721995811	0.041238481656	0.0354953868014	center	No	1.0
False	22.0	218.4	341	0	2	2.73634832386	1.66891831945	184.331797235	0.0356721995811	0.0356721995811	0.0362155275321	0.0354953868014	center	No	1.0
False	22.0	218.4	341	0	3	1.35205397727	0.918488636364	184.331797235	0.0356721995811	0.0356721995811	0.0199312034091	0.0354953868014	center	No	1.0
False	22.0	218.4	341	0	4	3.26693519886	2.08772284457	184.331797235	0.0356721995811	0.0356721995811	0.0453035857272	0.0354953868014	center	No	1.0
False	23.0	224.9	342	0	1	3.37302369318	2.16013178514	184.331797235	0.0389887123727	0.0389887123727	0.0468748597376	0.0387670877802	center	No	1.0
False	23.0	224.9	342	0	2	2.92105542614	1.79269392351	184.331797235	0.0389887123727	0.0389887123727	0.0389014581401	0.0387670877802	center	No	1.0
False	23.0	224.9	342	0	3	1.71383607955	1.02467155234	184.331797235	0.0389887123727	0.0389887123727	0.0222353726859	0.0387670877802	center	No	1.0
False	23.0	224.9	342	0	4	3.37302369318	2.20936216255	184.331797235	0.0389887123727	0.0389887123727	0.0479431589273	0.0387670877802	center	No	1.0
False	24.0	230.7	343	0	1	3.46768727273	2.22791364162	184.331797235	0.0404705323373	0.0404705323373	0.0483457260231	0.040236816787	center	No	1.0
False	24.0	230.7	343	0	2	3.08587099432	1.90543303618	184.331797235	0.0404705323373	0.0404705323373	0.0413478968851	0.040236816787	center	No	1.0
False	24.0	230.7	343	0	3	1.87865164773	1.12171257412	184.331797235	0.0404705323373	0.0404705323373	0.0243411628583	0.040236816787	center	No	1.0
False	24.0	230.7	343	0	4	3.46768727273	2.20494670888	184.331797235	0.0404705323373	0.0404705323373	0.0478473435827	0.040236816787	center	No	1.0
False	25.0	237.4	344	0	1	3.57704002841	2.22250256085	184.331797235	0.0422526922109	0.0422526922109	0.0482283055705	0.0420176455052	center	No	1.0
False	25.0	237.4	344	0	2	3.23755684659	2.12957791813	184.331797235	0.0422526922109	0.0422526922109	0.0462118408234	0.0420176455052	center	No	1.0
False	25.0	237.4	344	0	3	2.06904204545	1.23650378784	184.331797235	0.0422526922109	0.0422526922109	0.0268321321961	0.0420176455052	center	No	1.0
False	25.0	237.4	344	0	4	3.57704002841	2.19993042643	184.331797235	0.0422526922109	0.0422526922109	0.0477384902535	0.0420176455052	center	No	1.0
False	26.0	242.4	345	0	1	3.6586465625	2.21852334449	184.331797235	0.0430222808089	0.0430222808089	0.0481419565754	0.0428009580986	center	No	1.0
False	26.0	242.4	345	0	2	3.31916338068	2.1915558362	184.331797235	0.0430222808089	0.0430222808089	0.0475567616454	0.0428009580986	center	No	1.0
False	26.0	242.4	345	0	3	2.21112443182	1.32404932631	184.331797235	0.0430222808089	0.0430222808089	0.0287318703808	0.0428009580986	center	No	1.0
False	26.0	242.4	345	0	4	3.6586465625	2.19624583567	184.331797235	0.0430222808089	0.0430222808089	0.0476585346341	0.0428009580986	center	No	1.0
False	27.0	246.0	346	0	1	3.71740326705	2.21568948231	184.331797235	0.0433260674075	0.0433260674075	0.0480804617662	0.0431212602222	center	No	1.0
False	27.0	246.0	346	0	2	3.37792008523	2.18898097821	184.331797235	0.0433260674075	0.0433260674075	0.0475008872271	0.0431212602222	center	No	1.0
False	27.0	246.0	346	0	3	2.31342375	1.3880773079	184.331797235	0.0433260674075	0.0433260674075	0.0301212775815	0.0431212602222	center	No	1.0
False	27.0	246.0	346	0	4	3.71740326705	2.19362410393	184.331797235	0.0433260674075	0.0433260674075	0.0476016430554	0.0431212602222	center	No	1.0
False	28.0	248.9	347	0	1	3.76473505682	2.21342562894	184.331797235	0.0435743804274	0.0435743804274	0.0480313361481	0.0433830223625	center	No	1.0
False	28.0	248.9	347	0	2	3.425251875	2.18692576711	184.331797235	0.0435743804274	0.0435743804274	0.0474562891462	0.0433830223625	center	No	1.0
False	28.0	248.9	347	0	3	2.39583153409	1.44026132812	184.331797235	0.0435743804274	0.0435743804274	0.0312536708203	0.0433830223625	center	No	1.0
False	28.0	248.9	347	0	4	3.76473505682	2.19153113342	184.331797235	0.0435743804274	0.0435743804274	0.0475562255952	0.0433830223625	center	No	1.0
False	29.0	253.0	348	0	1	3.83165241477	2.21025390668	184.331797235	0.0443244603965	0.0443244603965	0.0479625097749	0.0441656287144	center	No	1.0
False	29.0	253.0	348	0	2	3.49216923295	2.18404902183	184.331797235	0.0443244603965	0.0443244603965	0.0473938637738	0.0441656287144	center	No	1.0
False	29.0	253.0	348	0	3	2.51233909091	1.51496128334	184.331797235	0.0443244603965	0.0443244603965	0.0328746598486	0.0441656287144	center	No	1.0
False	29.0	253.0	348	0	4	3.83165241477	2.26114323451	184.331797235	0.0443244603965	0.0443244603965	0.049066808189	0.0441656287144	center	No	1.0
False	30.0	254.8	349	0	1	3.86103076705	2.20887213651	184.331797235	0.0446249026587	0.0446249026587	0.0479325253623	0.0444793893371	center	No	1.0
