Init_flag	Elapsed_time	Temp_cum	DOY	Genotype	Num_plante	Surface_plante	Surface_visible	Surface_sol	GAI_tot	GAI_center	GAI_ind	GAI_prox	Position	Weakest_axis	PAR_weakest_axis
False	68.0	279.2	22	0	2	4.94394191049	2.30287400723	184.331797235	0.0579635056922	0.0579635056922	0.049972365957	0.0578076442911	center	No	1.0
False	68.0	279.2	22	0	3	3.23266045455	2.05592366627	184.331797235	0.0579635056922	0.0579635056922	0.0446135435582	0.0578076442911	center	No	1.0
False	68.0	279.2	22	0	4	5.55859044886	3.16502619428	184.331797235	0.0579635056922	0.0579635056922	0.0686810684159	0.0578076442911	center	No	1.0
False	69.0	279.2	23	0	1	5.49786556181	3.16069331049	184.331797235	0.0579635056922	0.0579635056922	0.0685870448376	0.0578076442911	center	No	1.0
False	69.0	279.2	23	0	2	4.94394191049	2.30287400723	184.331797235	0.0579635056922	0.0579635056922	0.049972365957	0.0578076442911	center	No	1.0
False	69.0	279.2	23	0	3	3.23266045455	2.05592366627	184.331797235	0.0579635056922	0.0579635056922	0.0446135435582	0.0578076442911	center	No	1.0
False	69.0	279.2	23	0	4	5.55859044886	3.16502619428	184.331797235	0.0579635056922	0.0579635056922	0.0686810684159	0.0578076442911	center	No	1.0
False	70.0	279.2	24	0	1	5.49786556181	3.16069331049	184.331797235	0.0579635056922	0.0579635056922	0.0685870448376	0.0578076442911	center	No	1.0
False	70.0	279.2	24	0	2	4.94394191049	2.30287400723	184.331797235	0.0579635056922	0.0579635056922	0.049972365957	0.0578076442911	center	No	1.0
False	70.0	279.2	24	0	3	3.23266045455	2.05592366627	184.331797235	0.0579635056922	0.0579635056922	0.0446135435582	0.0578076442911	center	No	1.0
False	70.0	279.2	24	0	4	5.55859044886	3.16502619428	184.331797235	0.0579635056922	0.0579635056922	0.0686810684159	0.0578076442911	center	No	1.0
False	71.0	280.8	25	0	1	5.55165648963	3.19740118862	184.331797235	0.0586247251609	0.0586247251609	0.0693836057931	0.0584737523314	center	No	1.0
False	71.0	280.8	25	0	2	4.99784613101	2.31064259783	184.331797235	0.0586247251609	0.0586247251609	0.050140944373	0.0584737523314	center	No	1.0
False	71.0	280.8	25	0	3	3.25877454545	2.09636762764	184.331797235	0.0586247251609	0.0586247251609	0.0454911775198	0.0584737523314	center	No	1.0
False	71.0	280.8	25	0	4	5.61165630341	3.20198953722	184.331797235	0.0586247251609	0.0586247251609	0.0694831729577	0.0584737523314	center	No	1.0
False	72.0	291.1	26	0	1	5.8979355875	3.43714554878	184.331797235	0.0621175169454	0.0621175169454	0.0745860584085	0.0619583432339	center	No	1.0
False	72.0	291.1	26	0	2	5.34485455063	2.36805844552	184.331797235	0.0621175169454	0.0621175169454	0.0513868682679	0.0619583432339	center	No	1.0
False	72.0	291.1	26	0	3	3.42688400568	2.20182883739	184.331797235	0.0621175169454	0.0621175169454	0.0477796857715	0.0619583432339	center	No	1.0
False	72.0	291.1	26	0	4	5.95326774205	3.44320070663	184.331797235	0.0621175169454	0.0621175169454	0.0747174553338	0.0619583432339	center	No	1.0
False	73.0	302.2	27	0	1	6.27111014928	3.70217248247	184.331797235	0.0695985461181	0.0695985461181	0.0803371428696	0.0692921170318	center	No	1.0
False	73.0	302.2	27	0	2	5.71881508051	3.22392847566	184.331797235	0.0695985461181	0.0695985461181	0.0699592479218	0.0692921170318	center	No	1.0
False	73.0	302.2	27	0	3	3.60805051136	2.19366022596	184.331797235	0.0695985461181	0.0695985461181	0.0476024269034	0.0692921170318	center	No	1.0
False	73.0	302.2	27	0	4	6.32141210795	3.7094639068	184.331797235	0.0695985461181	0.0695985461181	0.0804953667776	0.0692921170318	center	No	1.0
False	74.0	312.5	28	0	1	6.61738924714	3.95427990916	184.331797235	0.0736281386659	0.0736281386659	0.0858078740289	0.0732587347587	center	No	1.0
False	74.0	312.5	28	0	2	6.06582350013	3.46902607752	184.331797235	0.0736281386659	0.0736281386659	0.0752778658823	0.0732587347587	center	No	1.0
False	74.0	312.5	28	0	3	3.77615997159	2.18630228404	184.331797235	0.0736281386659	0.0736281386659	0.0474427595636	0.0732587347587	center	No	1.0
False	74.0	312.5	28	0	4	6.66302354659	3.96239885663	184.331797235	0.0736281386659	0.0736281386659	0.0859840551889	0.0732587347587	center	No	1.0
False	75.0	317.4	29	0	1	6.72499938974	4.15798369315	184.331797235	0.0770181990384	0.0770181990384	0.0902282461413	0.0766343772709	center	No	1.0
False	75.0	317.4	29	0	2	6.23090517548	3.5877317851	184.331797235	0.0770181990384	0.0770181990384	0.0778537797366	0.0766343772709	center	No	1.0
False	75.0	317.4	29	0	3	3.856134375	2.28479926114	184.331797235	0.0770181990384	0.0770181990384	0.0495801439667	0.0766343772709	center	No	1.0
False	75.0	317.4	29	0	4	6.76841315227	4.16638830916	184.331797235	0.0770181990384	0.0770181990384	0.0904106263088	0.0766343772709	center	No	1.0
False	76.0	320.8	30	0	1	6.78381266818	4.27898060882	184.331797235	0.0791952458823	0.0791952458823	0.0928538792113	0.0788054599408	center	No	1.0
False	76.0	320.8	30	0	2	6.34545164409	3.67089691442	184.331797235	0.0791952458823	0.0791952458823	0.0796584630429	0.0788054599408	center	No	1.0
False	76.0	320.8	30	0	3	5.4740905501	2.36078196226	184.331797235	0.0791952458823	0.0791952458823	0.0512289685811	0.0788054599408	center	No	1.0
False	76.0	320.8	30	0	4	6.82568565	4.28754252046	184.331797235	0.0791952458823	0.0791952458823	0.093039672694	0.0788054599408	center	No	1.0
False	77.0	327.0	31	0	1	6.89106041123	4.50129124234	184.331797235	0.0822691589349	0.0822691589349	0.0976780199588	0.0818260616654	center	No	1.0
False	77.0	327.0	31	0	2	6.55433049862	3.82423386625	184.331797235	0.0822691589349	0.0822691589349	0.0829858748977	0.0818260616654	center	No	1.0
False	77.0	327.0	31	0	3	5.06283490227	2.3292431409	184.331797235	0.0822691589349	0.0822691589349	0.0505445761575	0.0818260616654	center	No	1.0
False	77.0	327.0	31	0	4	6.93012373409	4.510053674	184.331797235	0.0822691589349	0.0822691589349	0.0978681647257	0.0818260616654	center	No	1.0
False	78.0	335.5	32	0	1	7.03809360733	4.80957608979	184.331797235	0.0884276766363	0.0884276766363	0.104367801148	0.0878984923671	center	No	1.0
False	78.0	335.5	32	0	2	6.8276396247	4.29439279847	184.331797235	0.0884276766363	0.0884276766363	0.0931883237267	0.0878984923671	center	No	1.0
False	78.0	335.5	32	0	3	5.34474725455	2.37763144033	184.331797235	0.0884276766363	0.0884276766363	0.0515946022552	0.0878984923671	center	No	1.0
False	78.0	335.5	32	0	4	7.07330497841	4.81843223111	184.331797235	0.0884276766363	0.0884276766363	0.104559979415	0.0878984923671	center	No	1.0
False	79.0	347.7	33	0	1	7.24912948881	5.26956866653	184.331797235	0.100788348389	0.100788348389	0.114349640064	0.100374593448	center	No	1.0
False	79.0	347.7	33	0	2	7.03953936301	4.73584390918	184.331797235	0.100788348389	0.100788348389	0.102767812829	0.100374593448	center	No	1.0
False	79.0	347.7	33	0	3	5.74937439545	3.29547469311	184.331797235	0.100788348389	0.100788348389	0.0715118008406	0.100374593448	center	No	1.0
False	79.0	347.7	33	0	4	7.27881217614	5.27761013003	184.331797235	0.100788348389	0.100788348389	0.114524139822	0.100374593448	center	No	1.0
False	80.0	357.9	34	0	1	7.42556932414	5.47245141036	184.331797235	0.106329797737	0.106329797737	0.118752195605	0.105901930224	center	No	1.0
False	80.0	357.9	34	0	2	7.2167014393	5.11138612101	184.331797235	0.106329797737	0.106329797737	0.110917078826	0.105901930224	center	No	1.0
False	80.0	357.9	34	0	3	6.08766921818	3.53664972233	184.331797235	0.106329797737	0.106329797737	0.0767452989745	0.105901930224	center	No	1.0
False	80.0	357.9	34	0	4	7.45062966932	5.47947546276	184.331797235	0.106329797737	0.106329797737	0.118904617542	0.105901930224	center	No	1.0
False	81.0	366.6	35	0	1	9.80999394281	5.61752993223	184.331797235	0.110914169622	0.110914169622	0.121900399529	0.110475141421	center	No	1.0
False	81.0	366.6	35	0	2	7.36781026908	5.45671071923	184.331797235	0.110914169622	0.110914169622	0.118410622607	0.110475141421	center	No	1.0
False	81.0	366.6	35	0	3	6.37621480227	3.74673071729	184.331797235	0.110914169622	0.110914169622	0.0813040565652	0.110475141421	center	No	1.0
False	81.0	366.6	35	0	4	9.83111170204	5.62403685643	184.331797235	0.110914169622	0.110914169622	0.122041599785	0.110475141421	center	No	1.0
False	82.0	375.6	36	0	1	10.2226930752	6.59478082623	184.331797235	0.123506671971	0.123506671971	0.143106743929	0.122998879953	center	No	1.0
False	82.0	375.6	36	0	2	9.69619646829	5.58563386156	184.331797235	0.123506671971	0.123506671971	0.121208254796	0.122998879953	center	No	1.0
False	82.0	375.6	36	0	3	6.67471023409	3.96829233812	184.331797235	0.123506671971	0.123506671971	0.0861119437373	0.122998879953	center	No	1.0
False	82.0	375.6	36	0	4	10.2397322973	6.61749978895	184.331797235	0.123506671971	0.123506671971	0.14359974542	0.122998879953	center	No	1.0
False	83.0	382.7	37	0	1	10.5482668352	6.785050134	184.331797235	0.127375684841	0.127375684841	0.147235587908	0.126906615624	center	No	1.0
False	83.0	382.7	37	0	2	10.0256201503	5.64441774324	184.331797235	0.127375684841	0.127375684841	0.122483865028	0.126906615624	center	No	1.0
False	83.0	382.7	37	0	3	6.81389425341	4.24644195366	184.331797235	0.127375684841	0.127375684841	0.0921477903945	0.126906615624	center	No	1.0
False	83.0	382.7	37	0	4	10.5620885446	6.80347907982	184.331797235	0.127375684841	0.127375684841	0.147635496032	0.126906615624	center	No	1.0
False	84.0	389.5	38	0	1	10.8600839575	6.97123292753	184.331797235	0.136102415788	0.136102415788	0.151275754527	0.135537115031	center	No	1.0
False	84.0	389.5	38	0	2	10.3411245218	6.6408750857	184.331797235	0.136102415788	0.136102415788	0.14410698936	0.135537115031	center	No	1.0
False	84.0	389.5	38	0	3	6.92843924886	4.49034177227	184.331797235	0.136102415788	0.136102415788	0.0974404164584	0.135537115031	center	No	1.0
False	84.0	389.5	38	0	4	10.8708241054	6.98555312478	184.331797235	0.136102415788	0.136102415788	0.151586502808	0.135537115031	center	No	1.0
False	85.0	391.5	39	0	1	10.9517948758	7.02672864334	184.331797235	0.137383385147	0.137383385147	0.15248001156	0.136822172952	center	No	1.0
False	85.0	391.5	39	0	2	10.4339199252	6.69501219531	184.331797235	0.137383385147	0.137383385147	0.145281764638	0.136822172952	center	No	1.0
False	85.0	391.5	39	0	3	6.96212895341	4.56254507069	184.331797235	0.137383385147	0.137383385147	0.0990072280341	0.136822172952	center	No	1.0
False	85.0	391.5	39	0	4	10.9616286822	7.03984038512	184.331797235	0.137383385147	0.137383385147	0.152764536357	0.136822172952	center	No	1.0
False	86.0	393.6	40	0	1	11.0480913401	7.08535923404	184.331797235	0.138735568181	0.138735568181	0.153752295379	0.138178615034	center	No	1.0
False	86.0	393.6	40	0	2	10.5313550987	6.7522277817	184.331797235	0.138735568181	0.138735568181	0.146523342863	0.138178615034	center	No	1.0
False	86.0	393.6	40	0	3	6.99750314318	4.63858750997	184.331797235	0.138735568181	0.138735568181	0.100657348966	0.138178615034	center	No	1.0
False	86.0	393.6	40	0	4	11.0569734877	7.09720209759	184.331797235	0.138735568181	0.138735568181	0.154009285518	0.138178615034	center	No	1.0
False	87.0	393.8	41	0	1	11.0572624319	7.09096233804	184.331797235	0.138864730328	0.138864730328	0.153873882735	0.138308180991	center	No	1.0
False	87.0	393.8	41	0	2	10.5406346391	6.75769673949	184.331797235	0.138864730328	0.138864730328	0.146642019247	0.138308180991	center	No	1.0
False	87.0	393.8	41	0	3	7.00087211364	4.64584188037	184.331797235	0.138864730328	0.138864730328	0.100814768804	0.138308180991	center	No	1.0
False	87.0	393.8	41	0	4	11.0660539454	7.10268435603	184.331797235	0.138864730328	0.138864730328	0.154128250526	0.138308180991	center	No	1.0
False	88.0	396.7	42	0	1	11.1902432634	7.69657545363	184.331797235	0.146430377465	0.146430377465	0.167015687344	0.145821208583	center	No	1.0
False	88.0	396.7	42	0	2	10.675187974	6.83738465026	184.331797235	0.146430377465	0.146430377465	0.148371246911	0.145821208583	center	No	1.0
False	88.0	396.7	42	0	3	7.04972218523	4.75126933287	184.331797235	0.146430377465	0.146430377465	0.103102544523	0.145821208583	center	No	1.0
False	88.0	396.7	42	0	4	11.1977205816	7.70654521121	184.331797235	0.146430377465	0.146430377465	0.167232031083	0.145821208583	center	No	1.0
False	89.0	400.8	43	0	1	11.378250646	7.84796352543	184.331797235	0.149490162229	0.149490162229	0.170300808502	0.148885227903	center	No	1.0
False	89.0	400.8	43	0	2	10.8654185509	6.95128560659	184.331797235	0.149490162229	0.149490162229	0.150842897663	0.148885227903	center	No	1.0
False	89.0	400.8	43	0	3	7.11878607955	4.90108519123	184.331797235	0.149490162229	0.149490162229	0.10635354865	0.148885227903	center	No	1.0
False	89.0	400.8	43	0	4	11.3838699639	7.85545594931	184.331797235	0.149490162229	0.149490162229	0.1704633941	0.148885227903	center	No	1.0
False	90.0	405.5	44	0	1	11.593771304	8.02274642653	184.331797235	0.153026831212	0.153026831212	0.174093597456	0.152426642663	center	No	1.0
False	90.0	405.5	44	0	2	11.0834877488	7.08364015895	184.331797235	0.153026831212	0.153026831212	0.153714991449	0.152426642663	center	No	1.0
False	90.0	405.5	44	0	3	7.19795688523	5.07392525703	184.331797235	0.153026831212	0.153026831212	0.110104178078	0.152426642663	center	No	1.0
False	90.0	405.5	44	0	4	11.5972607192	8.02739898006	184.331797235	0.153026831212	0.153026831212	0.174194557867	0.152426642663	center	No	1.0
False	91.0	409.7	45	0	1	11.7863642325	8.18005651034	184.331797235	0.156250763094	0.156250763094	0.177507226274	0.155656410569	center	No	1.0
False	91.0	409.7	45	0	2	11.2783580959	7.20352782005	184.331797235	0.156250763094	0.156250763094	0.156316553695	0.155656410569	center	No	1.0
False	91.0	409.7	45	0	3	7.26870526477	5.23622834274	184.331797235	0.156250763094	0.156250763094	0.113626155037	0.155656410569	center	No	1.0
False	91.0	409.7	45	0	4	11.7879503303	8.1821713074	184.331797235	0.156250763094	0.156250763094	0.177553117371	0.155656410569	center	No	1.0
False	92.0	414.0	46	0	1	11.9697042884	8.51865011663	184.331797235	0.164472275296	0.164472275296	0.184854707531	0.163791334098	center	No	1.0
False	92.0	414.0	46	0	2	11.4778682132	7.87297253131	184.331797235	0.164472275296	0.164472275296	0.170843503929	0.163791334098	center	No	1.0
False	92.0	414.0	46	0	3	7.34113812955	5.40719733615	184.331797235	0.164472275296	0.164472275296	0.117336182194	0.163791334098	center	No	1.0
False	92.0	414.0	46	0	4	11.9697042884	8.51865011663	184.331797235	0.164472275296	0.164472275296	0.184854707531	0.163791334098	center	No	1.0
False	93.0	416.1	47	0	1	12.0296749042	8.64498947854	184.331797235	0.166992719319	0.166992719319	0.187596271684	0.166319425573	center	No	1.0
False	93.0	416.1	47	0	2	11.5753033868	7.95298839327	184.331797235	0.166992719319	0.166992719319	0.172579848134	0.166319425573	center	No	1.0
False	93.0	416.1	47	0	3	9.36193521367	5.53910072682	184.331797235	0.166992719319	0.166992719319	0.120198485772	0.166319425573	center	No	1.0
False	93.0	416.1	47	0	4	12.0296749042	8.64498947854	184.331797235	0.166992719319	0.166992719319	0.187596271684	0.166319425573	center	No	1.0
False	94.0	416.1	48	0	1	12.0296749042	8.64498947854	184.331797235	0.166992719319	0.166992719319	0.187596271684	0.166319425573	center	No	1.0
False	94.0	416.1	48	0	2	11.5753033868	7.95298839327	184.331797235	0.166992719319	0.166992719319	0.172579848134	0.166319425573	center	No	1.0
False	94.0	416.1	48	0	3	9.36193521367	5.53910072682	184.331797235	0.166992719319	0.166992719319	0.120198485772	0.166319425573	center	No	1.0
False	94.0	416.1	48	0	4	12.0296749042	8.64498947854	184.331797235	0.166992719319	0.166992719319	0.187596271684	0.166319425573	center	No	1.0
False	95.0	416.1	49	0	1	12.0296749042	8.64498947854	184.331797235	0.166992719319	0.166992719319	0.187596271684	0.166319425573	center	No	1.0
False	95.0	416.1	49	0	2	11.5753033868	7.95298839327	184.331797235	0.166992719319	0.166992719319	0.172579848134	0.166319425573	center	No	1.0
False	95.0	416.1	49	0	3	9.36193521367	5.53910072682	184.331797235	0.166992719319	0.166992719319	0.120198485772	0.166319425573	center	No	1.0
False	95.0	416.1	49	0	4	12.0296749042	8.64498947854	184.331797235	0.166992719319	0.166992719319	0.187596271684	0.166319425573	center	No	1.0
False	96.0	416.1	50	0	1	12.0296749042	8.64498947854	184.331797235	0.166992719319	0.166992719319	0.187596271684	0.166319425573	center	No	1.0
False	96.0	416.1	50	0	2	11.5753033868	7.95298839327	184.331797235	0.166992719319	0.166992719319	0.172579848134	0.166319425573	center	No	1.0
False	96.0	416.1	50	0	3	9.36193521367	5.53910072682	184.331797235	0.166992719319	0.166992719319	0.120198485772	0.166319425573	center	No	1.0
False	96.0	416.1	50	0	4	12.0296749042	8.64498947854	184.331797235	0.166992719319	0.166992719319	0.187596271684	0.166319425573	center	No	1.0
False	97.0	416.1	51	0	1	12.0296749042	8.64498947854	184.331797235	0.166992719319	0.166992719319	0.187596271684	0.166319425573	center	No	1.0
False	97.0	416.1	51	0	2	11.5753033868	7.95298839327	184.331797235	0.166992719319	0.166992719319	0.172579848134	0.166319425573	center	No	1.0
False	97.0	416.1	51	0	3	9.36193521367	5.53910072682	184.331797235	0.166992719319	0.166992719319	0.120198485772	0.166319425573	center	No	1.0
False	97.0	416.1	51	0	4	12.0296749042	8.64498947854	184.331797235	0.166992719319	0.166992719319	0.187596271684	0.166319425573	center	No	1.0
False	98.0	416.1	52	0	1	12.0296749042	8.64498947854	184.331797235	0.166992719319	0.166992719319	0.187596271684	0.166319425573	center	No	1.0
False	98.0	416.1	52	0	2	11.5753033868	7.95298839327	184.331797235	0.166992719319	0.166992719319	0.172579848134	0.166319425573	center	No	1.0
False	98.0	416.1	52	0	3	9.36193521367	5.53910072682	184.331797235	0.166992719319	0.166992719319	0.120198485772	0.166319425573	center	No	1.0
False	98.0	416.1	52	0	4	12.0296749042	8.64498947854	184.331797235	0.166992719319	0.166992719319	0.187596271684	0.166319425573	center	No	1.0
False	99.0	418.7	53	0	1	12.103924238	8.80177614557	184.331797235	0.169327749114	0.169327749114	0.190998542359	0.168627803722	center	No	1.0
False	99.0	418.7	53	0	2	11.6959374112	8.05242215559	184.331797235	0.169327749114	0.169327749114	0.174737560776	0.168627803722	center	No	1.0
False	99.0	418.7	53	0	3	9.48097974049	5.55651386917	184.331797235	0.169327749114	0.169327749114	0.120576350961	0.168627803722	center	No	1.0
False	99.0	418.7	53	0	4	12.103924238	8.80177614557	184.331797235	0.169327749114	0.169327749114	0.190998542359	0.168627803722	center	No	1.0
False	100.0	424.6	54	0	1	12.2724131109	9.15906538334	184.331797235	0.174669870123	0.174669870123	0.198751718818	0.173909935823	center	No	1.0
False	100.0	424.6	54	0	2	11.9696838511	8.2795644173	184.331797235	0.174669870123	0.174669870123	0.179666547855	0.173909935823	center	No	1.0
False	100.0	424.6	54	0	3	9.75111924365	5.59951589856	184.331797235	0.174669870123	0.174669870123	0.121509494999	0.173909935823	center	No	1.0
False	100.0	424.6	54	0	4	12.2724131109	9.15906538334	184.331797235	0.174669870123	0.174669870123	0.198751718818	0.173909935823	center	No	1.0
False	101.0	432.6	55	0	1	12.5008725996	9.64686049919	184.331797235	0.183021893529	0.183021893529	0.209336872832	0.182156435674	center	No	1.0
False	101.0	432.6	55	0	2	12.208862349	8.77747663139	184.331797235	0.183021893529	0.183021893529	0.190471242901	0.182156435674	center	No	1.0
False	101.0	432.6	55	0	3	10.1174100954	5.66555693779	184.331797235	0.183021893529	0.183021893529	0.12294258555	0.182156435674	center	No	1.0
False	101.0	432.6	55	0	4	12.5008725996	9.64686049919	184.331797235	0.183021893529	0.183021893529	0.209336872832	0.182156435674	center	No	1.0
False	102.0	442.3	56	0	1	12.7778797296	10.2434614377	184.331797235	0.198580015827	0.198580015827	0.222283113197	0.197833058398	center	No	1.0
False	102.0	442.3	56	0	2	12.4904423946	9.37511270743	184.331797235	0.198580015827	0.198580015827	0.203439945751	0.197833058398	center	No	1.0
False	102.0	442.3	56	0	3	10.5615377531	6.74257562959	184.331797235	0.198580015827	0.198580015827	0.146313891162	0.197833058398	center	No	1.0
False	102.0	442.3	56	0	4	12.7778797296	10.2434614377	184.331797235	0.198580015827	0.198580015827	0.222283113197	0.197833058398	center	No	1.0
False	103.0	450.4	57	0	1	13.0091949619	10.6712102671	184.331797235	0.207140484414	0.207140484414	0.231565262797	0.206331754912	center	No	1.0
False	103.0	450.4	57	0	2	12.7255762471	9.87849391204	184.331797235	0.207140484414	0.207140484414	0.214363317891	0.206331754912	center	No	1.0
False	103.0	450.4	57	0	3	10.9324072405	6.96166332586	184.331797235	0.207140484414	0.207140484414	0.151068094171	0.206331754912	center	No	1.0
False	103.0	450.4	57	0	4	13.0091949619	10.6712102671	184.331797235	0.207140484414	0.207140484414	0.231565262797	0.206331754912	center	No	1.0
False	104.0	457.5	58	0	1	13.2119527582	10.7875500271	184.331797235	0.21485314856	0.21485314856	0.234089835588	0.214155172315	center	No	1.0
False	104.0	457.5	58	0	2	12.931681229	10.3228208595	184.331797235	0.21485314856	0.21485314856	0.224005212651	0.214155172315	center	No	1.0
False	104.0	457.5	58	0	3	11.2574903714	7.70634610195	184.331797235	0.21485314856	0.21485314856	0.167227710412	0.214155172315	center	No	1.0
False	104.0	457.5	58	0	4	13.2119527582	10.7875500271	184.331797235	0.21485314856	0.21485314856	0.234089835588	0.214155172315	center	No	1.0
False	105.0	465.9	59	0	1	18.2398925213	11.3089853189	184.331797235	0.224483491054	0.224483491054	0.24540498142	0.223746611697	center	No	1.0
False	105.0	465.9	59	0	2	13.1755237427	10.7454240324	184.331797235	0.224483491054	0.224483491054	0.233175701502	0.223746611697	center	No	1.0
False	105.0	465.9	59	0	3	11.6420957658	8.01605068551	184.331797235	0.224483491054	0.224483491054	0.173948299876	0.223746611697	center	No	1.0
False	105.0	465.9	59	0	4	18.2398925213	11.3089853189	184.331797235	0.224483491054	0.224483491054	0.24540498142	0.223746611697	center	No	1.0
False	106.0	472.3	60	0	1	17.6955934753	11.2872004318	184.331797235	0.227572182198	0.227572182198	0.24493224937	0.226846069261	center	No	1.0
False	106.0	472.3	60	0	2	17.6513710332	11.1194616756	184.331797235	0.227572182198	0.227572182198	0.241292318362	0.226846069261	center	No	1.0
False	106.0	472.3	60	0	3	11.9351284471	8.25492680595	184.331797235	0.227572182198	0.227572182198	0.179131911689	0.226846069261	center	No	1.0
False	106.0	472.3	60	0	4	17.6955934753	11.2872004318	184.331797235	0.227572182198	0.227572182198	0.24493224937	0.226846069261	center	No	1.0
