Init_flag	Elapsed_time	Temp_cum	DOY	Genotype	Num_plante	Surface_plante	Surface_visible	Surface_sol	GAI_tot	GAI_center	GAI_ind	GAI_prox	Position	Weakest_axis	PAR_weakest_axis
False	107.0	481.4	61	0	1	18.369079175	11.5076871799	184.331797235	0.234633054398	0.234633054398	0.249716811805	0.234006958711	center	No	1.0
False	107.0	481.4	61	0	2	18.4160985748	11.3493718306	184.331797235	0.234633054398	0.234633054398	0.246281368723	0.234006958711	center	No	1.0
False	107.0	481.4	61	0	3	12.2574531183	8.88558641738	184.331797235	0.234633054398	0.234633054398	0.192817225257	0.234006958711	center	No	1.0
False	107.0	481.4	61	0	4	18.369079175	11.5076871799	184.331797235	0.234633054398	0.234633054398	0.249716811805	0.234006958711	center	No	1.0
False	108.0	493.8	62	0	1	19.2867959525	14.2162832817	184.331797235	0.276355457612	0.276355457612	0.308493347214	0.275410154285	center	No	1.0
False	108.0	493.8	62	0	2	19.4581448953	12.8625082749	184.331797235	0.276355457612	0.276355457612	0.279116429566	0.275410154285	center	No	1.0
False	108.0	493.8	62	0	3	12.6163277703	9.646023339	184.331797235	0.276355457612	0.276355457612	0.209318706456	0.275410154285	center	No	1.0
False	108.0	493.8	62	0	4	19.2867959525	14.2162832817	184.331797235	0.276355457612	0.276355457612	0.308493347214	0.275410154285	center	No	1.0
False	109.0	502.1	63	0	1	19.9010741181	14.7439083226	184.331797235	0.290191056969	0.290191056969	0.3199428106	0.289181085672	center	No	1.0
False	109.0	502.1	63	0	2	20.1556436421	13.8433172744	184.331797235	0.290191056969	0.290191056969	0.300399984855	0.289181085672	center	No	1.0
False	109.0	502.1	63	0	3	12.8565422551	10.1603051531	184.331797235	0.290191056969	0.290191056969	0.220478621823	0.289181085672	center	No	1.0
False	109.0	502.1	63	0	4	19.9010741181	14.7439083226	184.331797235	0.290191056969	0.290191056969	0.3199428106	0.289181085672	center	No	1.0
False	110.0	508.1	64	0	1	20.3451306233	15.129002251	184.331797235	0.298234428722	0.298234428722	0.328299348846	0.297223448578	center	No	1.0
False	110.0	508.1	64	0	2	20.6598596037	14.1937678215	184.331797235	0.298234428722	0.298234428722	0.308004761727	0.297223448578	center	No	1.0
False	110.0	508.1	64	0	3	13.0301912803	10.5223159203	184.331797235	0.298234428722	0.298234428722	0.22833425547	0.297223448578	center	No	1.0
False	110.0	508.1	64	0	4	20.3451306233	15.129002251	184.331797235	0.298234428722	0.298234428722	0.328299348846	0.297223448578	center	No	1.0
False	111.0	514.9	65	0	1	20.8483946626	15.5691734314	184.331797235	0.312538830243	0.312538830243	0.337851063461	0.311345082408	center	No	1.0
False	111.0	514.9	65	0	2	21.2313043601	15.6777104725	184.331797235	0.312538830243	0.312538830243	0.340206317253	0.311345082408	center	No	1.0
False	111.0	514.9	65	0	3	13.2269935088	10.7947869491	184.331797235	0.312538830243	0.312538830243	0.234246876796	0.311345082408	center	No	1.0
False	111.0	514.9	65	0	4	20.8483946626	15.5691734314	184.331797235	0.312538830243	0.312538830243	0.337851063461	0.311345082408	center	No	1.0
False	112.0	520.2	66	0	1	21.1292705748	16.2009168449	184.331797235	0.323737861138	0.323737861138	0.351559895535	0.322513559849	center	No	1.0
False	112.0	520.2	66	0	2	21.6766951261	16.0905716509	184.331797235	0.323737861138	0.323737861138	0.349165404824	0.322513559849	center	No	1.0
False	112.0	520.2	66	0	3	17.7813406298	11.1827764358	184.331797235	0.323737861138	0.323737861138	0.242666248656	0.322513559849	center	No	1.0
False	112.0	520.2	66	0	4	21.1292705748	16.2009168449	184.331797235	0.323737861138	0.323737861138	0.351559895535	0.322513559849	center	No	1.0
False	113.0	525.0	67	0	1	21.3474400858	16.7268619238	184.331797235	0.334254327409	0.334254327409	0.362972903746	0.332896112521	center	No	1.0
False	113.0	525.0	67	0	2	22.0800678953	16.8599973797	184.331797235	0.334254327409	0.334254327409	0.365861943141	0.332896112521	center	No	1.0
False	113.0	525.0	67	0	3	18.1789202199	11.2999796777	184.331797235	0.334254327409	0.334254327409	0.245209559005	0.332896112521	center	No	1.0
False	113.0	525.0	67	0	4	21.3474400858	16.7268619238	184.331797235	0.334254327409	0.334254327409	0.362972903746	0.332896112521	center	No	1.0
False	114.0	528.6	68	0	1	21.511067219	17.1226171183	184.331797235	0.341424510042	0.341424510042	0.371560791466	0.339985213123	center	No	1.0
False	114.0	528.6	68	0	2	22.2780935378	17.2990244825	184.331797235	0.341424510042	0.341424510042	0.37538883127	0.339985213123	center	No	1.0
False	114.0	528.6	68	0	3	18.4771049125	11.3911348372	184.331797235	0.341424510042	0.341424510042	0.247187625967	0.339985213123	center	No	1.0
False	114.0	528.6	68	0	4	21.511067219	17.1226171183	184.331797235	0.341424510042	0.341424510042	0.371560791466	0.339985213123	center	No	1.0
False	115.0	530.8	69	0	1	21.6110615782	17.3650145346	184.331797235	0.345822636951	0.345822636951	0.376820815402	0.34433399376	center	No	1.0
False	115.0	530.8	69	0	2	22.3991092082	17.5678658428	184.331797235	0.345822636951	0.345822636951	0.381222688789	0.34433399376	center	No	1.0
False	115.0	530.8	69	0	3	18.6593288914	11.4482132816	184.331797235	0.345822636951	0.345822636951	0.248426228211	0.34433399376	center	No	1.0
False	115.0	530.8	69	0	4	21.6110615782	17.3650145346	184.331797235	0.345822636951	0.345822636951	0.376820815402	0.34433399376	center	No	1.0
False	116.0	535.2	70	0	1	21.8110502966	17.8510543089	184.331797235	0.354656098	0.354656098	0.387367878503	0.35306922622	center	No	1.0
False	116.0	535.2	70	0	2	22.641140549	18.1067935049	184.331797235	0.354656098	0.354656098	0.392917419057	0.35306922622	center	No	1.0
False	116.0	535.2	70	0	3	19.023776849	11.565493822	184.331797235	0.354656098	0.354656098	0.250971215937	0.35306922622	center	No	1.0
False	116.0	535.2	70	0	4	21.8110502966	17.8510543089	184.331797235	0.354656098	0.354656098	0.387367878503	0.35306922622	center	No	1.0
False	117.0	540.7	71	0	1	22.0610361946	18.460938292	184.331797235	0.374985405709	0.374985405709	0.400602360936	0.373696220531	center	No	1.0
False	117.0	540.7	71	0	2	22.943679725	18.7827873479	184.331797235	0.374985405709	0.374985405709	0.407586485449	0.373696220531	center	No	1.0
False	117.0	540.7	71	0	3	19.479336796	13.4170698394	184.331797235	0.374985405709	0.374985405709	0.291150415515	0.373696220531	center	No	1.0
False	117.0	540.7	71	0	4	22.0610361946	18.460938292	184.331797235	0.374985405709	0.374985405709	0.400602360936	0.373696220531	center	No	1.0
False	118.0	545.7	72	0	1	22.2882961019	19.0176289457	184.331797235	0.385897178696	0.385897178696	0.412682548121	0.384531824874	center	No	1.0
False	118.0	545.7	72	0	2	23.2187153395	19.3995778741	184.331797235	0.385897178696	0.385897178696	0.420970839868	0.384531824874	center	No	1.0
False	118.0	545.7	72	0	3	19.8934822024	13.6982847316	184.331797235	0.385897178696	0.385897178696	0.297252778676	0.384531824874	center	No	1.0
False	118.0	545.7	72	0	4	22.2882961019	19.0176289457	184.331797235	0.385897178696	0.385897178696	0.412682548121	0.384531824874	center	No	1.0
False	119.0	549.2	73	0	1	22.447378037	19.4014810487	184.331797235	0.393489982813	0.393489982813	0.421012138757	0.392072285408	center	No	1.0
False	119.0	549.2	73	0	2	23.4112402697	19.8326066216	184.331797235	0.393489982813	0.393489982813	0.430367563689	0.392072285408	center	No	1.0
False	119.0	549.2	73	0	3	20.1833839868	13.8971470069	184.331797235	0.393489982813	0.393489982813	0.30156809005	0.392072285408	center	No	1.0
False	119.0	549.2	73	0	4	22.447378037	19.4014810487	184.331797235	0.393489982813	0.393489982813	0.421012138757	0.392072285408	center	No	1.0
False	120.0	553.3	74	0	1	22.6337311609	19.7967482382	184.331797235	0.401812977696	0.401812977696	0.429589436768	0.400340368749	center	No	1.0
False	120.0	553.3	74	0	2	23.6367694736	20.3412046943	184.331797235	0.401812977696	0.401812977696	0.441404141866	0.400340368749	center	No	1.0
False	120.0	553.3	74	0	3	20.5229832201	14.1322071604	184.331797235	0.401812977696	0.401812977696	0.306668895381	0.400340368749	center	No	1.0
False	120.0	553.3	74	0	4	22.6337311609	19.7967482382	184.331797235	0.401812977696	0.401812977696	0.429589436768	0.400340368749	center	No	1.0
False	121.0	562.6	75	0	1	29.3048865082	21.0396103448	184.331797235	0.428929849939	0.428929849939	0.456559544482	0.427618021589	center	No	1.0
False	121.0	562.6	75	0	2	24.1483357166	21.1810641675	184.331797235	0.428929849939	0.428929849939	0.459629092434	0.427618021589	center	No	1.0
False	121.0	562.6	75	0	3	21.2932936759	15.80512527	184.331797235	0.428929849939	0.428929849939	0.342971218359	0.427618021589	center	No	1.0
False	121.0	562.6	75	0	4	29.3048865082	21.0396103448	184.331797235	0.428929849939	0.428929849939	0.456559544482	0.427618021589	center	No	1.0
False	122.0	571.5	76	0	1	30.5192726645	21.4761834212	184.331797235	0.442103992161	0.442103992161	0.46603318024	0.440765752849	center	No	1.0
False	122.0	571.5	76	0	2	32.6958553178	22.1412973191	184.331797235	0.442103992161	0.442103992161	0.480466151824	0.440765752849	center	No	1.0
False	122.0	571.5	76	0	3	22.0304724993	16.4844799722	184.331797235	0.442103992161	0.442103992161	0.357713215397	0.440765752849	center	No	1.0
False	122.0	571.5	76	0	4	29.7968295768	21.3918627273	184.331797235	0.442103992161	0.442103992161	0.464203421183	0.440765752849	center	No	1.0
False	123.0	580.1	77	0	1	31.692724456	21.9245717862	184.331797235	0.458544356477	0.458544356477	0.47576320776	0.457270090028	center	No	1.0
False	123.0	580.1	77	0	2	34.1146786852	23.2246149639	184.331797235	0.458544356477	0.458544356477	0.503974144717	0.457270090028	center	No	1.0
False	123.0	580.1	77	0	3	22.519953016	17.5551592861	184.331797235	0.458544356477	0.458544356477	0.380946956508	0.457270090028	center	No	1.0
False	123.0	580.1	77	0	4	30.8880350099	21.8199593051	184.331797235	0.458544356477	0.458544356477	0.473493116921	0.457270090028	center	No	1.0
False	124.0	585.4	78	0	1	32.4158982345	23.9589206639	184.331797235	0.486035892906	0.486035892906	0.519908578407	0.48464046854	center	No	1.0
False	124.0	585.4	78	0	2	34.9890698302	23.595483271	184.331797235	0.486035892906	0.486035892906	0.512021986981	0.48464046854	center	No	1.0
False	124.0	585.4	78	0	3	22.8055571745	18.1967515102	184.331797235	0.486035892906	0.486035892906	0.394869507772	0.48464046854	center	No	1.0
False	124.0	585.4	78	0	4	31.5605220792	23.840714215	184.331797235	0.486035892906	0.486035892906	0.517343498466	0.48464046854	center	No	1.0
False	125.0	587.9	79	0	1	32.7570179413	24.1700183259	184.331797235	0.490906648741	0.490906648741	0.524489397671	0.489537174216	center	No	1.0
False	125.0	587.9	79	0	2	35.4015184835	23.7743497049	184.331797235	0.490906648741	0.490906648741	0.515903388595	0.489537174216	center	No	1.0
False	125.0	587.9	79	0	3	22.9402761172	18.5002253146	184.331797235	0.490906648741	0.490906648741	0.401454889327	0.489537174216	center	No	1.0
False	125.0	587.9	79	0	4	31.8777329609	24.0451114917	184.331797235	0.490906648741	0.490906648741	0.52177891937	0.489537174216	center	No	1.0
False	126.0	591.8	80	0	1	33.289164684	24.5026607766	184.331797235	0.507727976299	0.507727976299	0.531707738852	0.506169570599	center	No	1.0
False	126.0	591.8	80	0	2	36.0449383826	25.7461025925	184.331797235	0.507727976299	0.507727976299	0.558690426257	0.506169570599	center	No	1.0
False	126.0	591.8	80	0	3	23.1504376678	18.9747144818	184.331797235	0.507727976299	0.507727976299	0.411751304254	0.506169570599	center	No	1.0
False	126.0	591.8	80	0	4	32.3725819363	24.3669325269	184.331797235	0.507727976299	0.507727976299	0.528762435834	0.506169570599	center	No	1.0
False	127.0	596.4	81	0	1	33.9168249445	24.9002249025	184.331797235	0.51758737797	0.51758737797	0.540334880383	0.516056580402	center	No	1.0
False	127.0	596.4	81	0	2	36.8038439047	26.2203869392	184.331797235	0.51758737797	0.51758737797	0.568982396582	0.516056580402	center	No	1.0
False	127.0	596.4	81	0	3	23.3983205224	19.5360445838	184.331797235	0.51758737797	0.51758737797	0.423932167468	0.516056580402	center	No	1.0
False	127.0	596.4	81	0	4	32.9562499587	24.7511551818	184.331797235	0.51758737797	0.51758737797	0.537100067445	0.516056580402	center	No	1.0
False	128.0	599.3	82	0	1	34.3125238045	25.153764984	184.331797235	0.523856600577	0.523856600577	0.545836700152	0.522342588742	center	No	1.0
False	128.0	599.3	82	0	2	37.2822843425	26.522841716	184.331797235	0.523856600577	0.523856600577	0.575545665237	0.522342588742	center	No	1.0
False	128.0	599.3	82	0	3	23.554594496	19.8908590247	184.331797235	0.523856600577	0.523856600577	0.431631640835	0.522342588742	center	No	1.0
False	128.0	599.3	82	0	4	33.3242145815	24.9959629531	184.331797235	0.523856600577	0.523856600577	0.542412396083	0.522342588742	center	No	1.0
False	129.0	602.7	83	0	1	34.7764466057	25.4538766731	184.331797235	0.537772476229	0.537772476229	0.552349123806	0.536114947028	center	No	1.0
False	129.0	602.7	83	0	2	37.843214511	28.0814034769	184.331797235	0.537772476229	0.537772476229	0.609366455449	0.536114947028	center	No	1.0
False	129.0	602.7	83	0	3	23.737812258	20.3077666421	184.331797235	0.537772476229	0.537772476229	0.440678536133	0.536114947028	center	No	1.0
False	129.0	602.7	83	0	4	33.7556213806	25.2855202548	184.331797235	0.537772476229	0.537772476229	0.548695789528	0.536114947028	center	No	1.0
False	130.0	605.8	84	0	1	35.1994350422	26.26479856	184.331797235	0.547759473956	0.547759473956	0.569946128751	0.545951311221	center	No	1.0
False	130.0	605.8	84	0	2	38.3546508411	28.4710639084	184.331797235	0.547759473956	0.547759473956	0.617822086813	0.545951311221	center	No	1.0
False	130.0	605.8	84	0	3	23.904863747	20.6817068161	184.331797235	0.547759473956	0.547759473956	0.44879303791	0.545951311221	center	No	1.0
False	130.0	605.8	84	0	4	34.1489628739	25.5519190023	184.331797235	0.547759473956	0.547759473956	0.55447664235	0.545951311221	center	No	1.0
False	131.0	609.1	85	0	1	35.6497130552	26.5929695572	184.331797235	0.55528508482	0.55528508482	0.57706743939	0.553463821738	center	No	1.0
False	131.0	609.1	85	0	2	38.8990830634	28.888639264	184.331797235	0.55528508482	0.55528508482	0.626883472028	0.553463821738	center	No	1.0
False	131.0	609.1	85	0	3	24.0826927514	21.0370783742	184.331797235	0.55528508482	0.55528508482	0.456504600721	0.553463821738	center	No	1.0
False	131.0	609.1	85	0	4	34.5676812378	25.8380104673	184.331797235	0.55528508482	0.55528508482	0.56068482714	0.553463821738	center	No	1.0
False	132.0	612.5	86	0	1	36.1136358565	26.9337877759	184.331797235	0.562577150629	0.562577150629	0.584463194736	0.560718596874	center	No	1.0
False	132.0	612.5	86	0	2	39.4600132319	29.3218621128	184.331797235	0.562577150629	0.562577150629	0.636284407849	0.560718596874	center	No	1.0
False	132.0	612.5	86	0	3	24.2659105134	21.3097333537	184.331797235	0.562577150629	0.562577150629	0.462421213776	0.560718596874	center	No	1.0
False	132.0	612.5	86	0	4	34.9990880369	26.1354740164	184.331797235	0.562577150629	0.562577150629	0.567139786157	0.560718596874	center	No	1.0
False	133.0	620.4	87	0	1	36.9870402135	27.096428554	184.331797235	0.581008273502	0.581008273502	0.587992499622	0.579288327524	center	No	1.0
False	133.0	620.4	87	0	2	40.7633509764	30.9128300686	184.331797235	0.581008273502	0.581008273502	0.670808412489	0.579288327524	center	No	1.0
False	133.0	620.4	87	0	3	32.9765002949	22.8916616956	184.331797235	0.581008273502	0.581008273502	0.496749058796	0.579288327524	center	No	1.0
False	133.0	620.4	87	0	4	35.7969405066	26.1973789448	184.331797235	0.581008273502	0.581008273502	0.568483123102	0.579288327524	center	No	1.0
False	134.0	628.6	88	0	1	35.669956604	25.7522854392	184.331797235	0.572481373044	0.572481373044	0.55882459403	0.570929435533	center	No	1.0
False	134.0	628.6	88	0	2	41.8796519307	31.6039993652	184.331797235	0.572481373044	0.572481373044	0.685806786225	0.570929435533	center	No	1.0
False	134.0	628.6	88	0	3	34.3017959126	23.4215610042	184.331797235	0.572481373044	0.572481373044	0.508247873792	0.570929435533	center	No	1.0
False	134.0	628.6	88	0	4	34.4014359507	24.7486745681	184.331797235	0.572481373044	0.572481373044	0.537046238129	0.570929435533	center	No	1.0
False	135.0	636.1	89	0	1	36.3524258635	27.1960763685	184.331797235	0.595486334577	0.595486334577	0.590154857196	0.593753873143	center	No	1.0
False	135.0	636.1	89	0	2	42.7044444688	32.5447296679	184.331797235	0.595486334577	0.595486334577	0.706220633793	0.593753873143	center	No	1.0
False	135.0	636.1	89	0	3	35.5139565386	23.9294300481	184.331797235	0.595486334577	0.595486334577	0.519268632043	0.593753873143	center	No	1.0
False	135.0	636.1	89	0	4	35.0121787349	26.096830197	184.331797235	0.595486334577	0.595486334577	0.566301215274	0.593753873143	center	No	1.0
False	136.0	645.4	90	0	1	37.1986877454	28.7901992996	184.331797235	0.632923045833	0.632923045833	0.6247473248	0.631879034459	center	No	1.0
False	136.0	645.4	90	0	2	41.663937216	32.6967779907	184.331797235	0.632923045833	0.632923045833	0.709520082398	0.631879034459	center	No	1.0
False	136.0	645.4	90	0	3	37.0170357149	27.6084999041	184.331797235	0.632923045833	0.632923045833	0.599104447919	0.631879034459	center	No	1.0
False	136.0	645.4	90	0	4	35.7694997874	27.5723653555	184.331797235	0.632923045833	0.632923045833	0.598320328215	0.631879034459	center	No	1.0
False	137.0	653.9	91	0	1	37.9721529063	29.800548157	184.331797235	0.658772533813	0.658772533813	0.646671895006	0.657601894303	center	No	1.0
False	137.0	653.9	91	0	2	42.5987020925	34.5236022442	184.331797235	0.658772533813	0.658772533813	0.749162168699	0.657601894303	center	No	1.0
False	137.0	653.9	91	0	3	38.3908177577	28.6342471867	184.331797235	0.658772533813	0.658772533813	0.621363163951	0.657601894303	center	No	1.0
False	137.0	653.9	91	0	4	36.4616749428	28.4743275391	184.331797235	0.658772533813	0.658772533813	0.617892907598	0.657601894303	center	No	1.0
False	138.0	663.9	92	0	1	51.0101792574	30.790965954	184.331797235	0.685013130421	0.685013130421	0.668163961202	0.683922368445	center	No	1.0
False	138.0	663.9	92	0	2	43.6984254766	35.9266182187	184.331797235	0.685013130421	0.685013130421	0.779607615345	0.683922368445	center	No	1.0
False	138.0	663.9	92	0	3	40.0070319256	30.4245314809	184.331797235	0.685013130421	0.685013130421	0.660212333137	0.683922368445	center	No	1.0
False	138.0	663.9	92	0	4	47.4975676115	29.1275858064	184.331797235	0.685013130421	0.685013130421	0.632068611999	0.683922368445	center	No	1.0
False	139.0	674.4	93	0	1	53.4687416072	31.4287620826	184.331797235	0.707505436943	0.707505436943	0.682004137192	0.706506328521	center	No	1.0
False	139.0	674.4	93	0	2	59.0353304854	37.3878172211	184.331797235	0.707505436943	0.707505436943	0.811315633699	0.706506328521	center	No	1.0
False	139.0	674.4	93	0	3	41.6447804672	32.0322698118	184.331797235	0.707505436943	0.707505436943	0.695100254915	0.706506328521	center	No	1.0
False	139.0	674.4	93	0	4	49.5817031116	29.5668996298	184.331797235	0.707505436943	0.707505436943	0.641601721966	0.706506328521	center	No	1.0
False	140.0	686.9	94	0	1	56.3956015475	35.8483705514	184.331797235	0.781245073864	0.781245073864	0.777909640965	0.779829117078	center	No	1.0
False	140.0	686.9	94	0	2	62.7338632943	40.3000404883	184.331797235	0.781245073864	0.781245073864	0.874510878596	0.779829117078	center	No	1.0
False	140.0	686.9	94	0	3	42.9914534637	34.1209707456	184.331797235	0.781245073864	0.781245073864	0.740425065179	0.779829117078	center	No	1.0
False	140.0	686.9	94	0	4	52.0628168021	33.7389267611	184.331797235	0.781245073864	0.781245073864	0.732134710716	0.779829117078	center	No	1.0
False	141.0	698.3	95	0	1	56.302527813	37.1580654201	184.331797235	0.810577813934	0.810577813934	0.806330019615	0.808702627927	center	No	1.0
False	141.0	698.3	95	0	2	63.3445552161	42.9587455044	184.331797235	0.810577813934	0.810577813934	0.932204777446	0.808702627927	center	No	1.0
False	141.0	698.3	95	0	3	42.1563692365	34.4863289806	184.331797235	0.810577813934	0.810577813934	0.748353338879	0.808702627927	center	No	1.0
False	141.0	698.3	95	0	4	51.5632224879	34.8121253361	184.331797235	0.810577813934	0.810577813934	0.755423119794	0.808702627927	center	No	1.0
False	142.0	705.2	96	0	1	57.9181545001	39.8899640425	184.331797235	0.84456155166	0.84456155166	0.865612219722	0.842145856323	center	No	1.0
False	142.0	705.2	96	0	2	65.3861453267	44.3736435557	184.331797235	0.84456155166	0.84456155166	0.962908065158	0.842145856323	center	No	1.0
False	142.0	705.2	96	0	3	42.8997327306	35.558980059	184.331797235	0.84456155166	0.84456155166	0.77162986728	0.842145856323	center	No	1.0
False	142.0	705.2	96	0	4	52.9327972451	35.8569610359	184.331797235	0.84456155166	0.84456155166	0.778096054479	0.842145856323	center	No	1.0
False	143.0	713.7	97	0	1	59.7264274569	43.812059356	184.331797235	0.904847034801	0.904847034801	0.950721688025	0.901576223415	center	No	1.0
False	143.0	713.7	97	0	2	67.9011476368	47.6701145603	184.331797235	0.904847034801	0.904847034801	1.03444148596	0.901576223415	center	No	1.0
False	143.0	713.7	97	0	3	43.8154703682	36.0906872199	184.331797235	0.904847034801	0.904847034801	0.783167912672	0.901576223415	center	No	1.0
False	143.0	713.7	97	0	4	54.4570898122	39.2192190115	184.331797235	0.904847034801	0.904847034801	0.85105705255	0.901576223415	center	No	1.0
False	144.0	720.0	98	0	1	60.6282906888	46.147354082	184.331797235	0.943224525825	0.943224525825	1.00139758358	0.939735827985	center	No	1.0
False	144.0	720.0	98	0	2	69.7652081725	49.1700495415	184.331797235	0.943224525825	0.943224525825	1.06699007505	0.939735827985	center	No	1.0
False	144.0	720.0	98	0	3	58.5899906947	37.347861326	184.331797235	0.943224525825	0.943224525825	0.810448590775	0.939735827985	center	No	1.0
False	144.0	720.0	98	0	4	55.1945471735	41.201007092	184.331797235	0.943224525825	0.943224525825	0.894061853895	0.939735827985	center	No	1.0
False	145.0	726.7	99	0	1	61.5874150782	48.6429204505	184.331797235	0.98750179158	0.98750179158	1.05555137378	0.983991344073	center	No	1.0
False	145.0	726.7	99	0	2	71.1207794292	50.6093776665	184.331797235	0.98750179158	0.98750179158	1.09822349536	0.983991344073	center	No	1.0
False	145.0	726.7	99	0	3	60.5268169458	39.4550599493	184.331797235	0.98750179158	0.98750179158	0.856174800899	0.983991344073	center	No	1.0
False	145.0	726.7	99	0	4	55.9788272244	43.3206219485	184.331797235	0.98750179158	0.98750179158	0.940057496282	0.983991344073	center	No	1.0
